[Event "Rated Blitz game"]
[Site "https://lichess.org/NcnIq9Cv"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "Knyazik"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "11:42:39"]
[WhiteElo "2124"]
[BlackElo "2080"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Qxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Qd1 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:49] } 8. exd5 { [%clk 0:02:53] } 8... Nxd5 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:52] } 9... Nxc3 { [%clk 0:02:45] } 10. bxc3 { [%clk 0:02:51] } 10... Bf6 { [%clk 0:02:44] } 11. Ba3 { [%clk 0:02:48] } 11... Bxc3 { [%clk 0:02:42] } 12. Rb1 { [%clk 0:02:46] } 12... Bf6 { [%clk 0:02:41] } 13. Bb5 { [%clk 0:02:42] } 13... Qxd1 { [%clk 0:02:40] } 14. Rbxd1 { [%clk 0:02:41] } 14... Bd7 { [%clk 0:02:38] } 15. Bd6 { [%clk 0:02:34] } 15... Be7 { [%clk 0:02:36] } 16. Bxe7 { [%clk 0:02:30] } 16... Kxe7 { [%clk 0:02:36] } 17. Rd3 { [%clk 0:02:25] } 17... a6 { [%clk 0:02:34] } 18. Ba4 { [%clk 0:02:24] } 18... b5 { [%clk 0:02:34] } 19. Bb3 { [%clk 0:02:22] } 19... Rhd8 { [%clk 0:02:31] } 20. Rfd1 { [%clk 0:02:18] } 20... f6 { [%clk 0:02:21] } 21. Re1 { [%clk 0:02:15] } 21... e5 { [%clk 0:02:20] } 22. Rde3 { [%clk 0:02:14] } 22... Be6 { [%clk 0:02:17] } 23. h3 { [%clk 0:02:08] } 23... Bxb3 { [%clk 0:02:16] } 24. cxb3 { [%clk 0:02:05] } 24... Nd4 { [%clk 0:02:13] } 25. Nd2 { [%clk 0:02:00] } 25... Nc2 { [%clk 0:02:11] } 26. f4 { [%clk 0:01:57] } 26... Nxe3 { [%clk 0:02:08] } 27. Rxe3 { [%clk 0:01:57] } 27... Rxd2 { [%clk 0:02:06] } 0-1
