[Event "Casual Bullet game"]
[Site "https://lichess.org/cV76H6PA"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "FreeGabigol"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:05:52"]
[WhiteElo "2100"]
[BlackElo "1978"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... cxd4 { [%clk 0:00:54] } 9. exd4 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:57] } 10... Be6 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:50] } 12. Qd2 { [%clk 0:00:55] } 12... Nd7 { [%clk 0:00:49] } 13. Bf4 { [%clk 0:00:53] } 13... Nf6 { [%clk 0:00:44] } 14. Bg3 { [%clk 0:00:53] } 14... a6 { [%clk 0:00:43] } 15. Rfe1 { [%clk 0:00:52] } 15... Re8 { [%clk 0:00:41] } 16. Bd3 { [%clk 0:00:51] } 16... Bd6 { [%clk 0:00:40] } 17. Ne5 { [%clk 0:00:49] } 17... Kh8 { [%clk 0:00:36] } 18. Re2 { [%clk 0:00:47] } 18... Nxd4 { [%clk 0:00:32] } 19. Ree1 { [%clk 0:00:41] } 19... Nc6 { [%clk 0:00:31] } 20. Nxc6 { [%clk 0:00:40] } 20... bxc6 { [%clk 0:00:30] } 21. Bxd6 { [%clk 0:00:39] } 21... Qxd6 { [%clk 0:00:29] } 22. Re2 { [%clk 0:00:39] } 22... c5 { [%clk 0:00:28] } 23. Rae1 { [%clk 0:00:39] } 23... c4 { [%clk 0:00:27] } 24. Bc2 { [%clk 0:00:38] } 24... d4 { [%clk 0:00:24] } 25. Ne4 { [%clk 0:00:36] } 25... Nxe4 { [%clk 0:00:22] } 26. Bxe4 { [%clk 0:00:36] } 26... d3 { [%clk 0:00:21] } 27. Re3 { [%clk 0:00:35] } 27... Rad8 { [%clk 0:00:13] } 28. Bf5 { [%clk 0:00:33] } 28... g6 { [%clk 0:00:11] } 29. Bxe6 { [%clk 0:00:32] } 29... Rxe6 { [%clk 0:00:11] } 30. Qc3+ { [%clk 0:00:32] } 30... Kg8 { [%clk 0:00:08] } 31. f3 { [%clk 0:00:31] } 31... Rxe3 { [%clk 0:00:07] } 32. Rxe3 { [%clk 0:00:31] } 32... d2 { [%clk 0:00:06] } 33. Qe5 { [%clk 0:00:21] } 33... d1=Q+ { [%clk 0:00:04] } 34. Kf2 { [%clk 0:00:15] } 34... Qxe5 { [%clk 0:00:02] } 35. Rxe5 { [%clk 0:00:15] } 35... Rd2+ { [%clk 0:00:01] } 36. Re2 { [%clk 0:00:15] } 1-0
