[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/LPsdyoH5"]
[Date "2021.07.12"]
[White "Man-Hopeful"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:08:23"]
[WhiteElo "1900"]
[BlackElo "1955"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. Qd4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:57] } 7... Nh5 { [%clk 0:00:58] } 8. e6 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:57] } 9. exf7+ { [%clk 0:00:55] } 9... Kxf7 { [%clk 0:00:57] } 10. Qd1 { [%clk 0:00:53] } 10... Rf8 { [%clk 0:00:55] } 11. Bc4+ { [%clk 0:00:52] } 11... d5 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:51] } 12... Qa5+ { [%clk 0:00:53] } 13. Bd2 { [%clk 0:00:49] } 13... Qb6 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:47] } 14... Kg8 { [%clk 0:00:51] } 15. O-O { [%clk 0:00:47] } 15... e5 { [%clk 0:00:50] } 16. b3 { [%clk 0:00:44] } 16... e4 { [%clk 0:00:49] } 17. Be2 { [%clk 0:00:43] } 17... Nf4 { [%clk 0:00:49] } 18. Bxf4 { [%clk 0:00:41] } 18... Rxf4 { [%clk 0:00:47] } 19. Qd2 { [%clk 0:00:38] } 19... Qc7 { [%clk 0:00:43] } 20. Rad1 { [%clk 0:00:36] } 20... h5 { [%clk 0:00:38] } 21. g3 { [%clk 0:00:35] } 21... Rf8 { [%clk 0:00:36] } 22. Qg5 { [%clk 0:00:34] } 22... Bh3 { [%clk 0:00:34] } 23. Rfe1 { [%clk 0:00:31] } 23... Qf7 { [%clk 0:00:34] } 24. Qe3 { [%clk 0:00:28] } 24... Kh7 { [%clk 0:00:29] } 25. Na4 { [%clk 0:00:23] } 25... Bh6 { [%clk 0:00:28] } 26. Qc5 { [%clk 0:00:21] } 26... e3 { [%clk 0:00:26] } 27. fxe3 { [%clk 0:00:12] } 27... Rfe8 { [%clk 0:00:25] } 28. Bf1 { [%clk 0:00:10] } 28... Bxe3+ { [%clk 0:00:23] } 29. Rxe3 { [%clk 0:00:09] } 29... Qf2+ { [%clk 0:00:21] } 30. Kh1 { [%clk 0:00:07] } 30... Rxe3 { [%clk 0:00:18] } 31. Bxh3 { [%clk 0:00:06] } 31... Re1+ { [%clk 0:00:17] } 32. Rxe1 { [%clk 0:00:05] } 32... Qxe1+ { [%clk 0:00:16] } 33. Kg2 { [%clk 0:00:03] } 33... Qe2+ { [%clk 0:00:14] } 34. Qf2 { [%clk 0:00:02] } 34... Qe4+ { [%clk 0:00:13] } 35. Qf3 { [%clk 0:00:00] } 35... Re8 { [%clk 0:00:11] } 0-1
