[Event "Rated Bullet game"]
[Site "https://lichess.org/otcVUu0g"]
[Date "2020.09.17"]
[White "Ankurap77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "15:45:35"]
[WhiteElo "1929"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. d3 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:51] } 9... f5 { [%clk 0:00:57] } 10. exf5 { [%clk 0:00:48] } 10... exf5 { [%clk 0:00:55] } 11. Nd5 { [%clk 0:00:46] } 11... Bf6 { [%clk 0:00:54] } 12. Nxf6+ { [%clk 0:00:45] } 12... Nxf6 { [%clk 0:00:54] } 13. c3 { [%clk 0:00:43] } 13... Ne5 { [%clk 0:00:52] } 14. Qb3+ { [%clk 0:00:39] } 14... Nf7 { [%clk 0:00:50] } 15. Bg5 { [%clk 0:00:36] } 15... h6 { [%clk 0:00:49] } 16. Bf4 { [%clk 0:00:34] } 16... d5 { [%clk 0:00:46] } 17. Ne5 { [%clk 0:00:30] } 17... Be6 { [%clk 0:00:41] } 18. Ng6 { [%clk 0:00:25] } 18... Re8 { [%clk 0:00:39] } 19. Qxb7 { [%clk 0:00:18] } 19... Rc8 { [%clk 0:00:36] } 20. Ne7+ { [%clk 0:00:12] } 20... Kh8 { [%clk 0:00:33] } 21. Qxc8 { [%clk 0:00:08] } 21... Qxe7 { [%clk 0:00:30] } 22. Qa6 { [%clk 0:00:06] } 22... Qd7 { [%clk 0:00:28] } 23. c4 { [%clk 0:00:04] } 23... g5 { [%clk 0:00:27] } 24. cxd5 { [%clk 0:00:03] } 24... Bxd5 { [%clk 0:00:25] } 25. Rxe8+ { [%clk 0:00:02] } 25... Nxe8 { [%clk 0:00:24] } 26. Qxh6+ { [%clk 0:00:02] } 26... Nxh6 { [%clk 0:00:22] } 27. Bxg5 { [%clk 0:00:02] } 27... Bxg2 { [%clk 0:00:20] } 28. Kxg2 { [%clk 0:00:00] } 28... Qd5+ { [%clk 0:00:20] } 29. f3 { [%clk 0:00:00] } 29... f4 { [%clk 0:00:19] } 0-1
