[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ArkVo8sY"]
[Date "2021.04.17"]
[White "jishanshaikh4"]
[Black "Kranken"]
[Result "1-0"]
[UTCDate "2021.04.17"]
[UTCTime "13:07:09"]
[WhiteElo "2075"]
[BlackElo "2100"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Ne2 { [%clk 0:00:54] } 10... Rc8 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:54] } 11... Nd4 { [%clk 0:00:55] } 12. f4 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:52] } 13. Bxd4 { [%clk 0:00:47] } 13... cxd4 { [%clk 0:00:52] } 14. fxe5 { [%clk 0:00:46] } 14... dxe5 { [%clk 0:00:51] } 15. Qe1 { [%clk 0:00:45] } 15... Qd7 { [%clk 0:00:49] } 16. c3 { [%clk 0:00:43] } 16... Bxe2 { [%clk 0:00:45] } 17. Qxe2 { [%clk 0:00:42] } 17... dxc3 { [%clk 0:00:44] } 18. bxc3 { [%clk 0:00:42] } 18... Rxc3 { [%clk 0:00:44] } 19. Rad1 { [%clk 0:00:40] } 19... Rxd3 { [%clk 0:00:43] } 20. Nf3 { [%clk 0:00:39] } 20... Rxd1 { [%clk 0:00:42] } 21. Rxd1 { [%clk 0:00:39] } 21... Qe6 { [%clk 0:00:41] } 22. Qd3 { [%clk 0:00:37] } 22... Bc5+ { [%clk 0:00:40] } 23. Kf1 { [%clk 0:00:36] } 23... Ng4 { [%clk 0:00:38] } 24. Rd2 { [%clk 0:00:33] } 24... Ne3+ { [%clk 0:00:36] } 25. Kg1 { [%clk 0:00:28] } 25... Nxg2+ { [%clk 0:00:35] } 26. Kxg2 { [%clk 0:00:28] } 26... f6 { [%clk 0:00:33] } 27. Qc3 { [%clk 0:00:28] } 27... Bb6 { [%clk 0:00:31] } 28. Qb3 { [%clk 0:00:27] } 28... Qxb3 { [%clk 0:00:30] } 29. axb3 { [%clk 0:00:27] } 29... Rc8 { [%clk 0:00:29] } 30. Kh3 { [%clk 0:00:24] } 30... Rc3 { [%clk 0:00:27] } 31. Kg4 { [%clk 0:00:23] } 31... Rxb3 { [%clk 0:00:26] } 32. Rd7 { [%clk 0:00:22] } 32... Be3 { [%clk 0:00:24] } 33. Rd8+ { [%clk 0:00:21] } 33... Kf7 { [%clk 0:00:23] } 34. Rd7+ { [%clk 0:00:21] } 34... Kg6 { [%clk 0:00:21] } 35. Nh4+ { [%clk 0:00:20] } 35... Kh7 { [%clk 0:00:16] } 36. Nf5 { [%clk 0:00:19] } 36... Bc1 { [%clk 0:00:09] } 37. Rxg7+ { [%clk 0:00:18] } 37... Kh8 { [%clk 0:00:09] } 38. Rf7 { [%clk 0:00:17] } 38... a5 { [%clk 0:00:07] } 39. Nxh6 { [%clk 0:00:16] } 39... Bxh6 { [%clk 0:00:05] } 40. Rxf6 { [%clk 0:00:15] } 40... Be3 { [%clk 0:00:04] } 41. Re6 { [%clk 0:00:14] } 41... Bd4 { [%clk 0:00:04] } 42. Rxe5 { [%clk 0:00:13] } 42... Bxe5 { [%clk 0:00:03] } 43. Kf5 { [%clk 0:00:13] } 43... a4 { [%clk 0:00:02] } 44. g4 { [%clk 0:00:13] } 44... a3 { [%clk 0:00:02] } 45. h4 { [%clk 0:00:13] } 45... a2 { [%clk 0:00:02] } 46. g5 { [%clk 0:00:13] } 46... a1=Q { [%clk 0:00:02] } 47. h5 { [%clk 0:00:13] } 47... Qd4 { [%clk 0:00:01] } 48. g6 { [%clk 0:00:13] } 48... Qe3 { [%clk 0:00:01] } 49. Ke6 { [%clk 0:00:13] } 49... Qf4 { [%clk 0:00:01] } 50. Kd5 { [%clk 0:00:12] } 50... Qf6 { [%clk 0:00:01] } 51. Kc4 { [%clk 0:00:11] } 51... Qd6 { [%clk 0:00:01] } 52. Kxb3 { [%clk 0:00:10] } 52... Qd4 { [%clk 0:00:01] } 53. Kc2 { [%clk 0:00:09] } 53... Qxe4+ { [%clk 0:00:01] } 54. Kb3 { [%clk 0:00:09] } 54... Kg7 { [%clk 0:00:01] } 55. h6+ { [%clk 0:00:09] } 55... Kxh6 { [%clk 0:00:01] } 56. g7 { [%clk 0:00:09] } 1-0
