[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/yB3sBGpH"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Cold_Angel_BLR"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:41:11"]
[WhiteElo "2000"]
[BlackElo "2410"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:30] } 7... Nxd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... Nxc3 { [%clk 0:00:29] } 9. bxc3 { [%clk 0:00:30] } 9... Bxc3 { [%clk 0:00:29] } 10. Rb1 { [%clk 0:00:28] } 10... Bg7 { [%clk 0:00:28] } 11. Qb3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:28] } 12. Bg5 { [%clk 0:00:28] } 12... Be6 { [%clk 0:00:27] } 13. Qc2 { [%clk 0:00:26] } 13... Nd4 { [%clk 0:00:26] } 14. Nxd4 { [%clk 0:00:24] } 14... Qxd4 { [%clk 0:00:26] } 15. Rbc1 { [%clk 0:00:24] } 15... Qd5 { [%clk 0:00:23] } 16. Bxd5 { [%clk 0:00:22] } 16... Bxd5 { [%clk 0:00:23] } 17. Be3 { [%clk 0:00:21] } 17... Bc6 { [%clk 0:00:23] } 18. Qxc5 { [%clk 0:00:21] } 18... Rfe8 { [%clk 0:00:23] } 19. d4 { [%clk 0:00:19] } 19... e6 { [%clk 0:00:22] } 20. Rfd1 { [%clk 0:00:18] } 20... Rac8 { [%clk 0:00:21] } 21. Bf4 { [%clk 0:00:17] } 21... Bd7 { [%clk 0:00:21] } 22. Qa3 { [%clk 0:00:17] } 22... Bc6 { [%clk 0:00:20] } 23. e4 { [%clk 0:00:15] } 23... Rcd8 { [%clk 0:00:20] } 24. d5 { [%clk 0:00:15] } 24... exd5 { [%clk 0:00:20] } 25. exd5 { [%clk 0:00:15] } 25... Rxd5 { [%clk 0:00:19] } 26. Rxd5 { [%clk 0:00:14] } 26... Bxd5 { [%clk 0:00:19] } 27. Rc7 { [%clk 0:00:13] } 27... a6 { [%clk 0:00:18] } 28. Re7 { [%clk 0:00:12] } 28... Rd8 { [%clk 0:00:16] } 29. Qb4 { [%clk 0:00:10] } 29... Bf8 { [%clk 0:00:15] } 30. Qxb7 { [%clk 0:00:07] } 30... Bxb7 { [%clk 0:00:14] } 31. Rxb7 { [%clk 0:00:05] } 31... Rd1+ { [%clk 0:00:13] } 32. Kg2 { [%clk 0:00:04] } 32... Rd8 { [%clk 0:00:13] } 33. Be5 { [%clk 0:00:04] } 33... Re8 { [%clk 0:00:13] } 34. Bc7 { [%clk 0:00:02] } 34... a5 { [%clk 0:00:12] } 35. Ra7 { [%clk 0:00:02] } 35... Bc5 { [%clk 0:00:11] } 36. Rxa5 { [%clk 0:00:00] } 36... Bf8 { [%clk 0:00:11] } 0-1
