[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/Op96ywrm"]
[Date "2022.01.01"]
[White "t-u-n-a"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:10:29"]
[WhiteElo "1947"]
[BlackElo "1983"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Bxg7 { [%clk 0:00:27] } 8... Kxg7 { [%clk 0:00:29] } 9. e3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:29] } 10. Bb5 { [%clk 0:00:26] } 10... f6 { [%clk 0:00:29] } 11. Bxc6 { [%clk 0:00:25] } 11... bxc6 { [%clk 0:00:29] } 12. O-O { [%clk 0:00:25] } 12... e5 { [%clk 0:00:29] } 13. dxe5 { [%clk 0:00:23] } 13... fxe5 { [%clk 0:00:29] } 14. Nxe5 { [%clk 0:00:22] } 14... Qd6 { [%clk 0:00:29] } 15. f4 { [%clk 0:00:21] } 15... Ba6 { [%clk 0:00:28] } 16. Re1 { [%clk 0:00:19] } 16... Rab8 { [%clk 0:00:28] } 17. Ne4 { [%clk 0:00:17] } 17... Qe6 { [%clk 0:00:26] } 18. Nxc6 { [%clk 0:00:16] } 18... Qxc6 { [%clk 0:00:25] } 19. Rc1 { [%clk 0:00:16] } 19... Qb6 { [%clk 0:00:22] } 20. Qd4+ { [%clk 0:00:15] } 20... Qxd4 { [%clk 0:00:21] } 21. exd4 { [%clk 0:00:15] } 21... dxe4 { [%clk 0:00:21] } 22. Rxe4 { [%clk 0:00:14] } 22... Rxb2 { [%clk 0:00:20] } 23. Rce1 { [%clk 0:00:13] } 23... Rxa2 { [%clk 0:00:20] } 24. Re7+ { [%clk 0:00:13] } 24... Rf7 { [%clk 0:00:19] } 25. Rxf7+ { [%clk 0:00:12] } 25... Kxf7 { [%clk 0:00:19] } 26. Ra1 { [%clk 0:00:11] } 26... Rxa1+ { [%clk 0:00:18] } 27. Kf2 { [%clk 0:00:11] } 27... Ra5 { [%clk 0:00:18] } 28. Kf3 { [%clk 0:00:10] } 28... Rd5 { [%clk 0:00:18] } 29. h4 { [%clk 0:00:10] } 29... Bc4 { [%clk 0:00:17] } 30. g4 { [%clk 0:00:10] } 30... Kf6 { [%clk 0:00:17] } 31. g5+ { [%clk 0:00:08] } 31... Kf5 { [%clk 0:00:17] } 32. h5 { [%clk 0:00:08] } 32... Rxd4 { [%clk 0:00:16] } 33. h6 { [%clk 0:00:08] } 33... Rxf4+ { [%clk 0:00:15] } 34. Ke3 { [%clk 0:00:08] } 34... Rg4 { [%clk 0:00:15] } 35. Kf3 { [%clk 0:00:07] } 35... Rxg5 { [%clk 0:00:15] } 36. Ke3 { [%clk 0:00:07] } 36... Rh5 { [%clk 0:00:15] } 37. Kd2 { [%clk 0:00:06] } 37... Rxh6 { [%clk 0:00:15] } 38. Kc3 { [%clk 0:00:06] } 38... Rh5 { [%clk 0:00:15] } 39. Kxc4 { [%clk 0:00:06] } 39... Rh4+ { [%clk 0:00:15] } 40. Kb5 { [%clk 0:00:05] } 40... Re4 { [%clk 0:00:15] } 41. Ka6 { [%clk 0:00:05] } 41... Re6+ { [%clk 0:00:14] } 42. Kb7 { [%clk 0:00:05] } 42... Rb6+ { [%clk 0:00:13] } 43. Ka8 { [%clk 0:00:05] } 43... Rb5 { [%clk 0:00:13] } 44. Kxa7 { [%clk 0:00:05] } 44... Rb4 { [%clk 0:00:12] } 45. Ka6 { [%clk 0:00:05] } 45... Rb3 { [%clk 0:00:12] } 46. Ka5 { [%clk 0:00:04] } 46... Rb2 { [%clk 0:00:12] } 47. Ka4 { [%clk 0:00:04] } 47... Rb1 { [%clk 0:00:12] } 48. Ka3 { [%clk 0:00:04] } 48... h5 { [%clk 0:00:12] } 49. Ka2 { [%clk 0:00:04] } 49... Rb7 { [%clk 0:00:11] } 50. Ka3 { [%clk 0:00:03] } 50... h4 { [%clk 0:00:11] } 51. Ka4 { [%clk 0:00:03] } 51... h3 { [%clk 0:00:11] } 52. Ka5 { [%clk 0:00:03] } 52... h2 { [%clk 0:00:11] } 53. Ka6 { [%clk 0:00:03] } 53... Rb8 { [%clk 0:00:11] } 54. Ka7 { [%clk 0:00:02] } 54... Rb1 { [%clk 0:00:11] } 55. Ka6 { [%clk 0:00:02] } 55... h1=Q { [%clk 0:00:11] } 56. Ka5 { [%clk 0:00:01] } 56... Qc1 { [%clk 0:00:11] } 57. Ka4 { [%clk 0:00:01] } 57... Qb2 { [%clk 0:00:10] } 58. Ka5 { [%clk 0:00:00] } 58... Qb5# { [%clk 0:00:10] } 0-1
