[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jutAxXZS"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "mahmoodebadi1986"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "15:49:27"]
[WhiteElo "1883"]
[BlackElo "1723"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... h4 { [%clk 0:01:00] } 3. h3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:58] } 8... Bxd3 { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:58] } 9... c6 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:58] } 10... Bb4 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:56] } 11... Bxc3+ { [%clk 0:00:51] } 12. bxc3 { [%clk 0:00:56] } 12... Nf4 { [%clk 0:00:50] } 13. Bxf4 { [%clk 0:00:55] } 13... Qa5 { [%clk 0:00:50] } 14. O-O { [%clk 0:00:54] } 14... Nd7 { [%clk 0:00:49] } 15. d5 { [%clk 0:00:52] } 15... Nf6 { [%clk 0:00:46] } 16. dxe6 { [%clk 0:00:51] } 16... fxe6 { [%clk 0:00:43] } 17. Bd6 { [%clk 0:00:48] } 17... Qa6 { [%clk 0:00:36] } 18. Qxa6 { [%clk 0:00:46] } 18... bxa6 { [%clk 0:00:36] } 19. e5 { [%clk 0:00:45] } 19... Nd5 { [%clk 0:00:36] } 20. c4 { [%clk 0:00:44] } 20... Nf4 { [%clk 0:00:34] } 21. c5 { [%clk 0:00:42] } 21... a5 { [%clk 0:00:33] } 22. Rab1 { [%clk 0:00:42] } 22... g6 { [%clk 0:00:31] } 23. Rb7 { [%clk 0:00:41] } 23... Rh5 { [%clk 0:00:29] } 24. Rfb1 { [%clk 0:00:40] } 24... Rf5 { [%clk 0:00:26] } 25. Nxh4 { [%clk 0:00:39] } 25... Rh5 { [%clk 0:00:24] } 26. g3 { [%clk 0:00:38] } 26... Nxh3+ { [%clk 0:00:21] } 27. Kg2 { [%clk 0:00:38] } 27... Ng5 { [%clk 0:00:20] } 28. Nxg6 { [%clk 0:00:37] } 28... Ne4 { [%clk 0:00:18] } 29. Re7+ { [%clk 0:00:35] } 29... Kd8 { [%clk 0:00:17] } 30. Rbb7 { [%clk 0:00:35] } 30... Nxd6 { [%clk 0:00:13] } 31. cxd6 { [%clk 0:00:35] } 31... Rc8 { [%clk 0:00:12] } 32. Rbd7# { [%clk 0:00:34] } 1-0
