[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LgY02MA6"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Gor_1992"]
[Result "1/2-1/2"]
[UTCDate "2019.12.27"]
[UTCTime "09:38:45"]
[WhiteElo "1849"]
[BlackElo "1970"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:54] } 9. Bxd6 { [%clk 0:00:56] } 9... Qxd6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:53] } 11. Bxf5 { [%clk 0:00:54] } 11... b5 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:50] } 12... b4 { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:48] } 13... Na6 { [%clk 0:00:50] } 14. Bd3 { [%clk 0:00:48] } 14... Nc7 { [%clk 0:00:48] } 15. Nf4 { [%clk 0:00:47] } 15... Ne6 { [%clk 0:00:47] } 16. Nxe6 { [%clk 0:00:45] } 16... fxe6 { [%clk 0:00:45] } 17. Ne5 { [%clk 0:00:44] } 17... Nd7 { [%clk 0:00:43] } 18. Nxd7 { [%clk 0:00:43] } 18... Qxd7 { [%clk 0:00:43] } 19. Bc2 { [%clk 0:00:43] } 19... a5 { [%clk 0:00:41] } 20. Qd3 { [%clk 0:00:42] } 20... Rf6 { [%clk 0:00:39] } 21. Qh7+ { [%clk 0:00:41] } 21... Kf7 { [%clk 0:00:39] } 22. e4 { [%clk 0:00:36] } 22... dxe4 { [%clk 0:00:36] } 23. Bxe4 { [%clk 0:00:35] } 23... Qxd4 { [%clk 0:00:35] } 24. Rfe1 { [%clk 0:00:31] } 24... Rd8 { [%clk 0:00:33] } 25. Bxc6 { [%clk 0:00:25] } 25... Qxb2 { [%clk 0:00:31] } 26. Qb1 { [%clk 0:00:18] } 26... Qxf2+ { [%clk 0:00:28] } 27. Kh1 { [%clk 0:00:16] } 27... Rd2 { [%clk 0:00:28] } 28. Rg1 { [%clk 0:00:15] } 28... Rg6 { [%clk 0:00:25] } 29. Rf1 { [%clk 0:00:14] } 29... Rxg2 { [%clk 0:00:23] } 30. Rxf2+ { [%clk 0:00:14] } 30... Rgxf2 { [%clk 0:00:22] } 31. Qg1 { [%clk 0:00:11] } 31... g5 { [%clk 0:00:20] } 32. Qxf2+ { [%clk 0:00:10] } 32... Rxf2 { [%clk 0:00:19] } 33. Kg1 { [%clk 0:00:10] } 33... Rb2 { [%clk 0:00:17] } 34. Rf1+ { [%clk 0:00:10] } 34... Kg6 { [%clk 0:00:15] } 35. Be4+ { [%clk 0:00:09] } 35... Kh5 { [%clk 0:00:14] } 36. Bc6 { [%clk 0:00:09] } 36... Rxa2 { [%clk 0:00:13] } 37. Bd7 { [%clk 0:00:09] } 37... Re2 { [%clk 0:00:11] } 38. Bxe6 { [%clk 0:00:09] } 38... Rxe6 { [%clk 0:00:09] } 39. Rf5 { [%clk 0:00:08] } 39... Ra6 { [%clk 0:00:08] } 40. Rb5 { [%clk 0:00:08] } 40... a4 { [%clk 0:00:07] } 41. Kf2 { [%clk 0:00:07] } 41... a3 { [%clk 0:00:06] } 42. Rxb4 { [%clk 0:00:07] } 42... a2 { [%clk 0:00:06] } 43. Rg4 { [%clk 0:00:06] } 43... a1=Q { [%clk 0:00:05] } 44. Kg3 { [%clk 0:00:06] } 44... Qc3+ { [%clk 0:00:04] } 45. Kh2 { [%clk 0:00:05] } 45... Ra2+ { [%clk 0:00:03] } 46. Rg2 { [%clk 0:00:05] } 46... Rxg2+ { [%clk 0:00:02] } 47. Kxg2 { [%clk 0:00:05] } 47... Kh4 { [%clk 0:00:02] } 48. Kf2 { [%clk 0:00:04] } 48... Qg3+ { [%clk 0:00:00] } 49. Ke2 { [%clk 0:00:02] } 49... Kxh3 { [%clk 0:00:00] } 50. Kf1 { [%clk 0:00:02] } 1/2-1/2
