[Event "Rated UltraBullet game"]
[Site "https://lichess.org/uFCHEbjn"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "dimasikus"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:04:01"]
[WhiteElo "1312"]
[BlackElo "1444"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-70"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bd7 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:14] } 5... Bd6 { [%clk 0:00:13] } 6. e4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:12] } 7. d3 { [%clk 0:00:13] } 7... Qe7 { [%clk 0:00:11] } 8. Bg5 { [%clk 0:00:12] } 8... c5 { [%clk 0:00:11] } 9. Bxf6 { [%clk 0:00:11] } 9... dxe4 { [%clk 0:00:11] } 10. Bxe7 { [%clk 0:00:09] } 10... exf3 { [%clk 0:00:10] } 11. Bxf3 { [%clk 0:00:08] } 11... Re8 { [%clk 0:00:08] } 12. Bxd6 { [%clk 0:00:05] } 12... Nc6 { [%clk 0:00:07] } 13. Qe2 { [%clk 0:00:05] } 13... Rac8 { [%clk 0:00:06] } 14. Qe3 { [%clk 0:00:05] } 14... Rc7 { [%clk 0:00:05] } 15. Qe2 { [%clk 0:00:05] } 15... Rec8 { [%clk 0:00:04] } 16. Qd2 { [%clk 0:00:05] } 16... b6 { [%clk 0:00:03] } 17. Qe2 { [%clk 0:00:05] } 17... a5 { [%clk 0:00:03] } 18. Qd2 { [%clk 0:00:05] } 18... c4 { [%clk 0:00:02] } 19. Bxc7 { [%clk 0:00:05] } 19... b5 { [%clk 0:00:02] } 20. Qe2 { [%clk 0:00:04] } 1-0
