[Event "Rated Bullet game"]
[Site "https://lichess.org/aWY48jv7"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "chrizern"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "13:22:48"]
[WhiteElo "2076"]
[BlackElo "1776"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... d5 { [%clk 0:00:26] } 8. Be3 { [%clk 0:00:30] } 8... Ne4 { [%clk 0:00:25] } 9. Nbd2 { [%clk 0:00:30] } 9... f5 { [%clk 0:00:24] } 10. Nxe4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:23] } 11. Bxe4 { [%clk 0:00:29] } 11... fxe4 { [%clk 0:00:22] } 12. Nd2 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:21] } 13. Nxe4 { [%clk 0:00:28] } 13... Bf6 { [%clk 0:00:20] } 14. c4 { [%clk 0:00:27] } 14... e5 { [%clk 0:00:19] } 15. d5 { [%clk 0:00:26] } 15... Nd4 { [%clk 0:00:18] } 16. Rc1 { [%clk 0:00:25] } 16... a6 { [%clk 0:00:16] } 17. b3 { [%clk 0:00:25] } 17... Bf5 { [%clk 0:00:15] } 18. Nxf6+ { [%clk 0:00:23] } 18... Qxf6 { [%clk 0:00:13] } 19. Qd2 { [%clk 0:00:20] } 19... Be4 { [%clk 0:00:11] } 20. Bg5 { [%clk 0:00:19] } 20... Qg6 { [%clk 0:00:10] } 21. f3 { [%clk 0:00:17] } 21... h6 { [%clk 0:00:08] } 22. fxe4 { [%clk 0:00:15] } 22... hxg5 { [%clk 0:00:07] } 23. Rxf8+ { [%clk 0:00:14] } 23... Rxf8 { [%clk 0:00:05] } 24. Rf1 { [%clk 0:00:14] } 24... Qxe4 { [%clk 0:00:05] } 25. Rxf8+ { [%clk 0:00:13] } 25... Kxf8 { [%clk 0:00:05] } 26. Qf2+ { [%clk 0:00:12] } 26... Kg8 { [%clk 0:00:04] } 27. Qf1 { [%clk 0:00:11] } 27... Ne2+ { [%clk 0:00:03] } 28. Kh1 { [%clk 0:00:10] } 28... Nf4 { [%clk 0:00:03] } 29. h3 { [%clk 0:00:08] } 29... Kh7 { [%clk 0:00:02] } 30. Qf3 { [%clk 0:00:08] } 30... Qe1+ { [%clk 0:00:01] } 31. Kh2 { [%clk 0:00:06] } 1-0
