[Event "Daily Bullet Arena"]
[Site "https://lichess.org/6W7pIzRZ"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "cerrah33"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:25:48"]
[WhiteElo "2074"]
[BlackElo "1833"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Ne7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... a6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... b5 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:59] } 9... cxd5 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:57] } 11... Nb6 { [%clk 0:00:57] } 12. exd5 { [%clk 0:00:57] } 12... Nbxd5 { [%clk 0:00:57] } 13. Nxd5 { [%clk 0:00:56] } 13... Nxd5 { [%clk 0:00:57] } 14. Bg5 { [%clk 0:00:54] } 14... f6 { [%clk 0:00:56] } 15. Bh4 { [%clk 0:00:53] } 15... g5 { [%clk 0:00:55] } 16. Bg3 { [%clk 0:00:52] } 16... h5 { [%clk 0:00:55] } 17. Qb3 { [%clk 0:00:48] } 17... O-O { [%clk 0:00:53] } 18. Be4 { [%clk 0:00:48] } 18... h4 { [%clk 0:00:52] } 19. Bh2 { [%clk 0:00:46] } 19... Bb7 { [%clk 0:00:49] } 20. Bc2 { [%clk 0:00:45] } 20... Qd7 { [%clk 0:00:47] } 21. Qd3 { [%clk 0:00:44] } 21... Qf7 { [%clk 0:00:41] } 22. Qh7# { [%clk 0:00:43] } 1-0
