[Event "Rated Chess960 game"]
[Site "https://lichess.org/F9z7plny"]
[Date "2021.04.01"]
[White "AGZ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "09:33:15"]
[WhiteElo "1734"]
[BlackElo "1662"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bnrkrbnq/pppppppp/8/8/8/8/PPPPPPPP/BNRKRBNQ w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:00:59] } 3. Bxb7 { [%clk 0:00:58] } 3... Bxb7 { [%clk 0:00:59] } 4. Qxb7 { [%clk 0:00:57] } 4... Rb8 { [%clk 0:00:59] } 5. Qc6 { [%clk 0:00:56] } 5... g6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:53] } 7... Ngf6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:52] } 8... Ne5 { [%clk 0:00:54] } 9. Nxe5 { [%clk 0:00:51] } 9... dxe5 { [%clk 0:00:53] } 10. d4 { [%clk 0:00:50] } 10... exd4 { [%clk 0:00:52] } 11. cxd4 { [%clk 0:00:50] } 11... Rb6 { [%clk 0:00:44] } 12. Qc5 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:43] } 13. Rfe1 { [%clk 0:00:46] } 13... Nd7 { [%clk 0:00:40] } 14. Qc4 { [%clk 0:00:43] } 14... Re8 { [%clk 0:00:38] } 15. e4 { [%clk 0:00:41] } 15... Bxd4 { [%clk 0:00:36] } 16. Nc3 { [%clk 0:00:36] } 16... c5 { [%clk 0:00:34] } 17. Nd5 { [%clk 0:00:34] } 17... Rbb8 { [%clk 0:00:29] } 18. b3 { [%clk 0:00:33] } 18... Bxa1 { [%clk 0:00:27] } 19. Rxa1 { [%clk 0:00:33] } 19... Qg7 { [%clk 0:00:25] } 20. Rad1 { [%clk 0:00:30] } 20... Ne5 { [%clk 0:00:24] } 21. Qxc5 { [%clk 0:00:28] } 21... Nf3+ { [%clk 0:00:23] } 22. Kg2 { [%clk 0:00:26] } 22... Nxe1+ { [%clk 0:00:22] } 23. Rxe1 { [%clk 0:00:26] } 23... Qe5 { [%clk 0:00:20] } 24. Qc4 { [%clk 0:00:22] } 24... Rbc8 { [%clk 0:00:18] } 25. Qe2 { [%clk 0:00:21] } 25... e6 { [%clk 0:00:14] } 26. f4 { [%clk 0:00:21] } 26... Qd6 { [%clk 0:00:11] } 27. Nf6+ { [%clk 0:00:19] } 27... Kg7 { [%clk 0:00:09] } 28. Nxe8+ { [%clk 0:00:19] } 28... Rxe8 { [%clk 0:00:09] } 29. e5 { [%clk 0:00:19] } 29... Qc6+ { [%clk 0:00:07] } 30. Qf3 { [%clk 0:00:18] } 30... Rc8 { [%clk 0:00:06] } 31. Qxc6 { [%clk 0:00:16] } 31... Rxc6 { [%clk 0:00:06] } 32. Re2 { [%clk 0:00:16] } 32... Ra6 { [%clk 0:00:05] } 33. Kf3 { [%clk 0:00:13] } 33... Rb6 { [%clk 0:00:04] } 34. Rc2 { [%clk 0:00:13] } 34... f6 { [%clk 0:00:04] } 35. g4 { [%clk 0:00:12] } 35... fxe5 { [%clk 0:00:03] } 36. fxe5 { [%clk 0:00:12] } 36... Rb5 { [%clk 0:00:02] } 37. Rc7+ { [%clk 0:00:11] } 37... Kh6 { [%clk 0:00:01] } 38. Kf4 { [%clk 0:00:11] } 38... Ra5 { [%clk 0:00:01] } 39. a4 { [%clk 0:00:09] } 39... Ra6 { [%clk 0:00:01] } 40. Rc3 { [%clk 0:00:07] } 40... Rb6 { [%clk 0:00:01] } 41. h4 { [%clk 0:00:07] } 41... Rb4+ { [%clk 0:00:01] } 42. Rc4 { [%clk 0:00:06] } 42... g5+ { [%clk 0:00:00] } 43. hxg5+ { [%clk 0:00:04] } 1-0
