[Event "Rated Bullet game"]
[Site "https://lichess.org/HazbnfMC"]
[Date "2018.10.10"]
[White "jishanshaikh4"]
[Black "roge83"]
[Result "0-1"]
[UTCDate "2018.10.10"]
[UTCTime "00:39:15"]
[WhiteElo "1081"]
[BlackElo "1243"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Goldsmith Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. Qxh5 { [%clk 0:01:00] } 2... Rxh5 { [%clk 0:00:58] } 3. g4 { [%clk 0:00:59] } 3... Rh8 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:56] } 5. d3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:56] } 6... dxe4 { [%clk 0:00:55] } 7. dxe4 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:54] } 8... Nxg4 { [%clk 0:00:53] } 9. Bf6 { [%clk 0:00:54] } 9... Nxf6 { [%clk 0:00:52] } 10. e5 { [%clk 0:00:53] } 10... Nd5 { [%clk 0:00:51] } 11. Nxd5 { [%clk 0:00:48] } 11... Qxd5 { [%clk 0:00:49] } 12. Bb5 { [%clk 0:00:48] } 12... Qxf3 { [%clk 0:00:48] } 13. Bxc6+ { [%clk 0:00:48] } 13... Bd7 { [%clk 0:00:45] } 14. Bxd7+ { [%clk 0:00:46] } 14... Kxd7 { [%clk 0:00:44] } 15. O-O { [%clk 0:00:44] } 15... Ke6 { [%clk 0:00:43] } 16. Rad1 { [%clk 0:00:41] } 16... g6 { [%clk 0:00:40] } 17. Rd3 { [%clk 0:00:41] } 17... Qg4+ { [%clk 0:00:37] } 18. Kh1 { [%clk 0:00:39] } 18... Qh4 { [%clk 0:00:36] } 19. Rg1 { [%clk 0:00:39] } 19... Qxh2# { [%clk 0:00:34] } 0-1
