[Event "Rated Bullet game"]
[Site "https://lichess.org/5LVjYnFD"]
[Date "2021.11.06"]
[White "goxu_a"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.06"]
[UTCTime "15:55:08"]
[WhiteElo "2070"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. h4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. Bxd5 { [%clk 0:00:57] } 6... Ne5 { [%clk 0:00:56] } 7. Ng5 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:55] } 8. Bb3 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:53] } 9... Nxf3+ { [%clk 0:00:54] } 10. Qxf3 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:54] } 11. d3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:51] } 12... e5 { [%clk 0:00:50] } 13. Bxc5 { [%clk 0:00:49] } 13... Bg4 { [%clk 0:00:49] } 14. Qg3 { [%clk 0:00:47] } 14... Re8 { [%clk 0:00:48] } 15. Nd2 { [%clk 0:00:41] } 15... b6 { [%clk 0:00:47] } 16. Ba3 { [%clk 0:00:39] } 16... Qd7 { [%clk 0:00:44] } 17. f3 { [%clk 0:00:36] } 17... Nh5 { [%clk 0:00:43] } 18. Qxg4 { [%clk 0:00:34] } 18... Qxg4 { [%clk 0:00:42] } 19. fxg4 { [%clk 0:00:34] } 19... Nf4 { [%clk 0:00:42] } 20. Bc4 { [%clk 0:00:29] } 20... Nxg2+ { [%clk 0:00:41] } 21. Kf2 { [%clk 0:00:29] } 21... Nf4 { [%clk 0:00:41] } 22. Nf3 { [%clk 0:00:28] } 22... Red8 { [%clk 0:00:39] } 23. Rad1 { [%clk 0:00:26] } 23... Rd7 { [%clk 0:00:38] } 24. b3 { [%clk 0:00:24] } 24... Rad8 { [%clk 0:00:36] } 25. Ne1 { [%clk 0:00:20] } 25... Ne6 { [%clk 0:00:33] } 26. Rh3 { [%clk 0:00:14] } 26... Nc5 { [%clk 0:00:32] } 27. Bb5 { [%clk 0:00:13] } 27... Rd6 { [%clk 0:00:31] } 28. d4 { [%clk 0:00:11] } 28... exd4 { [%clk 0:00:31] } 29. cxd4 { [%clk 0:00:10] } 29... Rxd4 { [%clk 0:00:31] } 30. Rxd4 { [%clk 0:00:08] } 30... Rxd4 { [%clk 0:00:31] } 31. Bxc5 { [%clk 0:00:06] } 31... bxc5 { [%clk 0:00:31] } 32. Rd3 { [%clk 0:00:06] } 32... Rxe4 { [%clk 0:00:29] } 33. Re3 { [%clk 0:00:04] } 33... Bd4 { [%clk 0:00:28] } 34. Ng2 { [%clk 0:00:01] } 34... Bxe3+ { [%clk 0:00:27] } 35. Nxe3 { [%clk 0:00:01] } 35... Kg7 { [%clk 0:00:26] } 36. Bc4 { [%clk 0:00:01] } 36... Rd4 { [%clk 0:00:25] } 37. Kf3 { [%clk 0:00:01] } 37... a5 { [%clk 0:00:25] } 38. g5 { [%clk 0:00:01] } 38... h5 { [%clk 0:00:23] } 0-1
