[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/7GbHfc6s"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Stefan28"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:53:08"]
[WhiteElo "1670"]
[BlackElo "1432"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:14] } 3. exd4 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:13] } 4. Nf3 { [%clk 0:00:15] } 4... c5 { [%clk 0:00:12] } 5. Be2 { [%clk 0:00:15] } 5... cxd4 { [%clk 0:00:12] } 6. O-O { [%clk 0:00:15] } 6... Nc6 { [%clk 0:00:12] } 7. Nxd4 { [%clk 0:00:14] } 7... Nxd4 { [%clk 0:00:12] } 8. Qxd4 { [%clk 0:00:14] } 8... Qd7 { [%clk 0:00:11] } 9. Qd1 { [%clk 0:00:14] } 1-0
