[Event "Rated Blitz game"]
[Site "https://lichess.org/gdwfTQ59"]
[Date "2021.09.20"]
[White "The_blunderist"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.20"]
[UTCTime "15:10:09"]
[WhiteElo "2099"]
[BlackElo "2136"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:56] } 6... Nge7 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:55] } 8. a4 { [%clk 0:02:55] } 8... d5 { [%clk 0:02:55] } 9. exd5 { [%clk 0:02:53] } 9... exd5 { [%clk 0:02:55] } 10. Ba2 { [%clk 0:02:51] } 10... Bg4 { [%clk 0:02:51] } 11. Qe1 { [%clk 0:02:49] } 11... d4 { [%clk 0:02:50] } 12. Ne4 { [%clk 0:02:48] } 12... b6 { [%clk 0:02:45] } 13. Qg3 { [%clk 0:02:47] } 13... Bf5 { [%clk 0:02:40] } 14. Neg5 { [%clk 0:02:45] } 14... Nd5 { [%clk 0:02:38] } 15. Qh4 { [%clk 0:02:42] } 15... h6 { [%clk 0:02:36] } 16. Ne4 { [%clk 0:02:34] } 16... Qxh4 { [%clk 0:02:20] } 17. Nxh4 { [%clk 0:02:34] } 17... Be6 { [%clk 0:02:17] } 18. f5 { [%clk 0:02:29] } 18... Bd7 { [%clk 0:02:13] } 19. fxg6 { [%clk 0:02:25] } 19... fxg6 { [%clk 0:02:09] } 20. Bxd5+ { [%clk 0:02:24] } 20... Kh7 { [%clk 0:02:05] } 21. Rxf8 { [%clk 0:02:22] } 21... Rxf8 { [%clk 0:02:05] } 22. Bd2 { [%clk 0:02:21] } 22... Ne5 { [%clk 0:01:55] } 23. Rf1 { [%clk 0:02:16] } 23... Ng4 { [%clk 0:01:52] } 24. Rxf8 { [%clk 0:02:13] } 24... Bxf8 { [%clk 0:01:52] } 25. h3 { [%clk 0:02:07] } 25... Ne5 { [%clk 0:01:49] } 26. Nf6+ { [%clk 0:02:06] } 26... Kg7 { [%clk 0:01:47] } 27. Nxd7 { [%clk 0:02:04] } 27... Nxd7 { [%clk 0:01:47] } 28. Nf3 { [%clk 0:02:02] } 28... Bd6 { [%clk 0:01:44] } 29. Kf2 { [%clk 0:01:56] } 29... Nf6 { [%clk 0:01:43] } 30. g3 { [%clk 0:01:52] } 30... Nxd5 { [%clk 0:01:41] } 31. c4 { [%clk 0:01:49] } 31... dxc3 { [%clk 0:01:40] } 32. bxc3 { [%clk 0:01:49] } 32... h5 { [%clk 0:01:37] } 33. c4 { [%clk 0:01:48] } 33... Nc7 { [%clk 0:01:33] } 34. a5 { [%clk 0:01:42] } 34... Kf6 { [%clk 0:01:32] } 35. axb6 { [%clk 0:01:41] } 35... axb6 { [%clk 0:01:32] } 36. Bg5+ { [%clk 0:01:40] } 36... Ke6 { [%clk 0:01:29] } 37. h4 { [%clk 0:01:36] } 37... b5 { [%clk 0:01:28] } 38. cxb5 { [%clk 0:01:32] } 38... Nxb5 { [%clk 0:01:28] } 39. Nd2 { [%clk 0:01:26] } 39... Nd4 { [%clk 0:01:25] } 40. Nc4 { [%clk 0:01:24] } 40... Bc7 { [%clk 0:01:22] } 41. Ke3 { [%clk 0:01:21] } 41... Nf5+ { [%clk 0:01:21] } 42. Ke4 { [%clk 0:01:19] } 42... Nxg3+ { [%clk 0:01:18] } 43. Kf3 { [%clk 0:01:18] } 43... Nf5 { [%clk 0:01:15] } 44. Ke4 { [%clk 0:01:15] } 44... Bg3 { [%clk 0:01:06] } 45. Nb6 { [%clk 0:01:11] } 45... Bxh4 { [%clk 0:01:04] } 46. Be3 { [%clk 0:01:05] } 46... Nxe3 { [%clk 0:01:01] } 47. Kxe3 { [%clk 0:01:04] } 47... Bd8 { [%clk 0:01:01] } 48. Nc4 { [%clk 0:01:02] } 48... Kd5 { [%clk 0:01:00] } 49. Kf4 { [%clk 0:01:01] } 49... Kd4 { [%clk 0:00:58] } 50. Ne5 { [%clk 0:00:52] } 50... g5+ { [%clk 0:00:53] } 51. Kf5 { [%clk 0:00:49] } 51... Bc7 { [%clk 0:00:46] } 52. Nf7 { [%clk 0:00:41] } 52... g4 { [%clk 0:00:42] } 53. Ng5 { [%clk 0:00:38] } 53... Kxd3 { [%clk 0:00:41] } 54. Ne6 { [%clk 0:00:35] } 54... Bb8 { [%clk 0:00:39] } 55. Nxc5+ { [%clk 0:00:33] } 55... Ke3 { [%clk 0:00:39] } 56. Ne6 { [%clk 0:00:31] } 56... g3 { [%clk 0:00:37] } 57. Nc5 { [%clk 0:00:25] } 57... g2 { [%clk 0:00:36] } 58. Nb3 { [%clk 0:00:24] } 58... g1=Q { [%clk 0:00:35] } 0-1
