[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/eJgXR6t7"]
[Date "2021.05.05"]
[White "Romankov75"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.05"]
[UTCTime "20:20:07"]
[WhiteElo "1851"]
[BlackElo "2049"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. d5 { [%clk 0:00:30] } 5... Ne5 { [%clk 0:00:28] } 6. Nxe5 { [%clk 0:00:29] } 6... Bxe5 { [%clk 0:00:28] } 7. f3 { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:28] } 9. Bxc5 { [%clk 0:00:27] } 9... d6 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:26] } 10... a6 { [%clk 0:00:27] } 11. Bd4 { [%clk 0:00:26] } 11... b6 { [%clk 0:00:27] } 12. Bxf6 { [%clk 0:00:25] } 12... Bd7 { [%clk 0:00:27] } 13. Bxg7 { [%clk 0:00:24] } 13... Rg8 { [%clk 0:00:26] } 14. Bd4 { [%clk 0:00:23] } 14... e6 { [%clk 0:00:26] } 15. h3 { [%clk 0:00:22] } 15... exd5 { [%clk 0:00:25] } 16. exd5 { [%clk 0:00:22] } 16... Bf5 { [%clk 0:00:24] } 17. Qe2+ { [%clk 0:00:20] } 17... Kd7 { [%clk 0:00:23] } 18. O-O-O { [%clk 0:00:20] } 18... Re8 { [%clk 0:00:22] } 19. Qd2 { [%clk 0:00:20] } 19... Qc7 { [%clk 0:00:22] } 20. Bd3 { [%clk 0:00:19] } 20... Bxd3 { [%clk 0:00:20] } 21. Qxd3 { [%clk 0:00:19] } 21... Rac8 { [%clk 0:00:19] } 22. Rhe1 { [%clk 0:00:18] } 22... b5 { [%clk 0:00:19] } 23. Rxe8 { [%clk 0:00:18] } 23... Rxe8 { [%clk 0:00:19] } 24. Qd2 { [%clk 0:00:17] } 24... Rc8 { [%clk 0:00:18] } 25. Re1 { [%clk 0:00:14] } 25... Qc4 { [%clk 0:00:16] } 26. Ne4 { [%clk 0:00:12] } 26... Qxd5 { [%clk 0:00:14] } 27. Nc3 { [%clk 0:00:11] } 27... Qb7 { [%clk 0:00:12] } 28. b3 { [%clk 0:00:10] } 28... b4 { [%clk 0:00:12] } 29. Ne4 { [%clk 0:00:09] } 29... Qc6 { [%clk 0:00:10] } 30. Kd1 { [%clk 0:00:09] } 30... Qc7 { [%clk 0:00:08] } 31. Ke2 { [%clk 0:00:09] } 31... Re8 { [%clk 0:00:08] } 32. Kf1 { [%clk 0:00:08] } 32... Re6 { [%clk 0:00:08] } 33. Nf2 { [%clk 0:00:06] } 33... Qd8 { [%clk 0:00:08] } 34. Rxe6 { [%clk 0:00:05] } 34... Qe7 { [%clk 0:00:08] } 35. Be3 { [%clk 0:00:05] } 35... Qxe6 { [%clk 0:00:07] } 36. Qe2 { [%clk 0:00:05] } 36... d5 { [%clk 0:00:07] } 37. Bd2 { [%clk 0:00:05] } 37... Qd6 { [%clk 0:00:07] } 38. Be1 { [%clk 0:00:05] } 38... Kc6 { [%clk 0:00:06] } 39. Qd2 { [%clk 0:00:05] } 39... Qe6 { [%clk 0:00:06] } 40. Qe2 { [%clk 0:00:05] } 40... Qd6 { [%clk 0:00:06] } 41. Qd3 { [%clk 0:00:04] } 41... Qe6 { [%clk 0:00:06] } 42. Qe2 { [%clk 0:00:04] } 42... Qd6 { [%clk 0:00:06] } 1/2-1/2
