[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/bORZaOwH"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Remainconfident"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "16:26:41"]
[WhiteElo "1782"]
[BlackElo "1819"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:56] } 3. Ng1 { [%clk 0:01:30] } 3... d5 { [%clk 0:02:50] } 4. d4 { [%clk 0:01:30] } 4... Bd6 { [%clk 0:02:42] } 5. e3 { [%clk 0:01:29] } 5... f5 { [%clk 0:02:39] } 6. Ne2 { [%clk 0:01:29] } 6... Nf6 { [%clk 0:02:39] } 7. dxe5 { [%clk 0:01:28] } 7... Nxe5 { [%clk 0:02:34] } 8. f4 { [%clk 0:01:28] } 8... Nc4 { [%clk 0:02:14] } 9. Nd4 { [%clk 0:01:26] } 9... Nb6 { [%clk 0:01:57] } 10. b3 { [%clk 0:01:26] } 10... O-O { [%clk 0:01:54] } 11. Be2 { [%clk 0:01:25] } 11... c6 { [%clk 0:01:41] } 12. O-O { [%clk 0:01:25] } 12... Qe7 { [%clk 0:01:28] } 13. Qc2 { [%clk 0:01:24] } 13... Ne4 { [%clk 0:01:22] } 14. c4 { [%clk 0:01:22] } 14... c5 { [%clk 0:01:13] } 15. Nb5 { [%clk 0:01:20] } 15... Bb8 { [%clk 0:01:12] } 16. N5c3 { [%clk 0:01:19] } 16... Nxc3 { [%clk 0:00:57] } 17. Nxc3 { [%clk 0:01:19] } 17... Be6 { [%clk 0:00:44] } 18. cxd5 { [%clk 0:01:17] } 18... Nxd5 { [%clk 0:00:43] } 19. Nxd5 { [%clk 0:01:17] } 19... Bxd5 { [%clk 0:00:42] } 20. Bb2 { [%clk 0:01:17] } 20... Be4 { [%clk 0:00:41] } 21. Qc3 { [%clk 0:01:16] } 21... b6 { [%clk 0:00:36] } 22. Bc4+ { [%clk 0:01:15] } 22... Kh8 { [%clk 0:00:34] } 23. Rad1 { [%clk 0:01:15] } 23... Bc7 { [%clk 0:00:32] } 24. Rd2 { [%clk 0:01:14] } 24... Rad8 { [%clk 0:00:32] } 25. Rfd1 { [%clk 0:01:13] } 25... Rxd2 { [%clk 0:00:31] } 26. Rxd2 { [%clk 0:01:13] } 26... Rd8 { [%clk 0:00:30] } 27. Rxd8+ { [%clk 0:01:11] } 27... Qxd8 { [%clk 0:00:30] } 28. Qxg7# { [%clk 0:01:11] } 1-0
