[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pm2nsZil"]
[Date "2019.02.12"]
[White "checkmate365"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:41:31"]
[WhiteElo "2173"]
[BlackElo "1457"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:27] } 5. e3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:27] } 6. Bxc4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:26] } 7. O-O { [%clk 0:00:30] } 7... Bd7 { [%clk 0:00:25] } 8. a3 { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:25] } 9. Qc2 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:25] } 10. b4 { [%clk 0:00:27] } 10... Bc8 { [%clk 0:00:25] } 11. Bb2 { [%clk 0:00:27] } 11... Ne7 { [%clk 0:00:24] } 12. Rac1 { [%clk 0:00:26] } 12... c6 { [%clk 0:00:23] } 13. Bd3 { [%clk 0:00:26] } 13... Bc7 { [%clk 0:00:21] } 14. Rfd1 { [%clk 0:00:24] } 14... g6 { [%clk 0:00:20] } 15. e4 { [%clk 0:00:24] } 15... Nd7 { [%clk 0:00:19] } 16. e5 { [%clk 0:00:23] } 16... Nf8 { [%clk 0:00:19] } 17. Ne4 { [%clk 0:00:23] } 17... f6 { [%clk 0:00:17] } 18. Nxf6+ { [%clk 0:00:22] } 18... Kf7 { [%clk 0:00:15] } 19. Ng5+ { [%clk 0:00:21] } 19... Kg7 { [%clk 0:00:14] } 20. Nxe8+ { [%clk 0:00:19] } 20... Qxe8 { [%clk 0:00:13] } 21. f4 { [%clk 0:00:19] } 21... h6 { [%clk 0:00:12] } 22. Ne4 { [%clk 0:00:17] } 22... Nf5 { [%clk 0:00:12] } 23. Nf6 { [%clk 0:00:17] } 23... Qf7 { [%clk 0:00:10] } 24. Re1 { [%clk 0:00:15] } 24... Qe7 { [%clk 0:00:09] } 25. g4 { [%clk 0:00:15] } 25... Bd7 { [%clk 0:00:07] } 26. gxf5 { [%clk 0:00:14] } 26... exf5 { [%clk 0:00:07] } 27. Kh1 { [%clk 0:00:14] } 27... Be8 { [%clk 0:00:07] } 28. Rg1 { [%clk 0:00:14] } 28... Bf7 { [%clk 0:00:06] } 29. Rg3 { [%clk 0:00:12] } 29... Bd8 { [%clk 0:00:04] } 30. Rcg1 { [%clk 0:00:11] } 30... Qe6 { [%clk 0:00:04] } 31. Nh5+ { [%clk 0:00:09] } 31... Kh7 { [%clk 0:00:01] } 32. Nf6+ { [%clk 0:00:08] } 1-0
