[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/SAGneuIF"]
[Date "2021.10.28"]
[White "jishanshaikh4"]
[Black "traeyoung"]
[Result "1-0"]
[UTCDate "2021.10.28"]
[UTCTime "14:21:58"]
[WhiteElo "2090"]
[BlackElo "2185"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:58] } 7... Bg4 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:57] } 8... O-O { [%clk 0:02:56] } 9. Qe1 { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:53] } 10. Qg3 { [%clk 0:02:55] } 10... Qc8 { [%clk 0:02:48] } 11. Ne5 { [%clk 0:02:53] } 11... Bxe5 { [%clk 0:02:37] } 12. fxe5 { [%clk 0:02:53] } 12... Nh5 { [%clk 0:02:37] } 13. Qh4 { [%clk 0:02:48] } 13... g6 { [%clk 0:02:26] } 14. Bh6 { [%clk 0:02:42] } 14... Na6 { [%clk 0:02:22] } 15. h3 { [%clk 0:02:41] } 15... Be6 { [%clk 0:02:17] } 16. g4 { [%clk 0:02:36] } 16... Nb4 { [%clk 0:01:57] } 17. gxh5 { [%clk 0:02:32] } 17... Nxd3 { [%clk 0:01:55] } 18. hxg6 { [%clk 0:02:28] } 1-0
