[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ntMNOjtq"]
[Date "2020.09.20"]
[White "ropicz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "13:13:03"]
[WhiteElo "1598"]
[BlackElo "1895"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:29] } 5. Be3 { [%clk 0:00:58] } 5... Nfd7 { [%clk 0:00:29] } 6. Bd4 { [%clk 0:00:57] } 6... Nb6 { [%clk 0:00:29] } 7. Bxg7 { [%clk 0:00:56] } 7... Rg8 { [%clk 0:00:29] } 8. Bd4 { [%clk 0:00:54] } 8... f6 { [%clk 0:00:29] } 9. Bxb6 { [%clk 0:00:54] } 9... cxb6 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:29] } 11. Nd4 { [%clk 0:00:53] } 11... Bd7 { [%clk 0:00:29] } 12. Nxc6 { [%clk 0:00:51] } 12... Bxc6 { [%clk 0:00:29] } 13. Nd5 { [%clk 0:00:51] } 13... Qd7 { [%clk 0:00:28] } 14. c4 { [%clk 0:00:49] } 14... O-O-O { [%clk 0:00:27] } 15. Rc1 { [%clk 0:00:47] } 15... Kb8 { [%clk 0:00:27] } 16. Bg4 { [%clk 0:00:45] } 16... e6 { [%clk 0:00:26] } 17. Nxf6 { [%clk 0:00:44] } 17... Qf7 { [%clk 0:00:24] } 18. Nxg8 { [%clk 0:00:43] } 18... Rxg8 { [%clk 0:00:24] } 19. O-O { [%clk 0:00:41] } 19... h5 { [%clk 0:00:22] } 20. Qf3 { [%clk 0:00:39] } 20... Qg7 { [%clk 0:00:19] } 21. Bxe6 { [%clk 0:00:37] } 21... Rf8 { [%clk 0:00:16] } 22. Qe3 { [%clk 0:00:36] } 22... Qxb2 { [%clk 0:00:15] } 23. Bd5 { [%clk 0:00:34] } 23... Bd7 { [%clk 0:00:12] } 24. f4 { [%clk 0:00:32] } 24... Qxa2 { [%clk 0:00:09] } 25. e5 { [%clk 0:00:30] } 25... dxe5 { [%clk 0:00:09] } 26. fxe5 { [%clk 0:00:29] } 26... Qa3 { [%clk 0:00:07] } 27. e6 { [%clk 0:00:28] } 27... Qe7 { [%clk 0:00:07] } 28. Rxf8+ { [%clk 0:00:25] } 28... Qxf8 { [%clk 0:00:06] } 29. exd7 { [%clk 0:00:24] } 29... Qd8 { [%clk 0:00:05] } 30. Qe8 { [%clk 0:00:24] } 30... Kc7 { [%clk 0:00:05] } 31. Qxd8+ { [%clk 0:00:23] } 31... Kxd8 { [%clk 0:00:05] } 32. Be6 { [%clk 0:00:22] } 32... a6 { [%clk 0:00:05] } 33. d4 { [%clk 0:00:22] } 33... b5 { [%clk 0:00:04] } 34. d5 { [%clk 0:00:21] } 34... Ke7 { [%clk 0:00:03] } 35. cxb5 { [%clk 0:00:20] } 35... Kd8 { [%clk 0:00:03] } 36. Rc8+ { [%clk 0:00:19] } 36... Ke7 { [%clk 0:00:02] } 37. bxa6 { [%clk 0:00:18] } 37... Kd6 { [%clk 0:00:02] } 38. axb7 { [%clk 0:00:17] } 38... Ke5 { [%clk 0:00:02] } 39. b8=Q+ { [%clk 0:00:15] } 39... Kf6 { [%clk 0:00:00] } 40. Qf4+ { [%clk 0:00:14] } 1-0
