[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RMMYA7Hi"]
[Date "2022.02.04"]
[White "alexfaustino"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:33:38"]
[WhiteElo "1821"]
[BlackElo "2002"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:58] } 7... g6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:55] } 11... e6 { [%clk 0:00:56] } 12. h3 { [%clk 0:00:55] } 12... Bf5 { [%clk 0:00:56] } 13. Bd3 { [%clk 0:00:53] } 13... Bxd3 { [%clk 0:00:55] } 14. Qxd3 { [%clk 0:00:52] } 14... Re8 { [%clk 0:00:55] } 15. Red1 { [%clk 0:00:50] } 15... Nd5 { [%clk 0:00:54] } 16. Nxd5 { [%clk 0:00:49] } 16... exd5 { [%clk 0:00:54] } 17. Rac1 { [%clk 0:00:48] } 17... Qd7 { [%clk 0:00:53] } 18. Qd2 { [%clk 0:00:47] } 18... Rac8 { [%clk 0:00:52] } 19. Bh6 { [%clk 0:00:46] } 19... Ne7 { [%clk 0:00:51] } 20. Bxg7 { [%clk 0:00:45] } 20... Kxg7 { [%clk 0:00:51] } 21. Ne5 { [%clk 0:00:45] } 21... Qe6 { [%clk 0:00:49] } 22. Rxc8 { [%clk 0:00:44] } 22... Rxc8 { [%clk 0:00:49] } 23. Re1 { [%clk 0:00:43] } 23... Nf5 { [%clk 0:00:47] } 24. a3 { [%clk 0:00:39] } 24... Re8 { [%clk 0:00:44] } 25. f4 { [%clk 0:00:37] } 25... f6 { [%clk 0:00:42] } 26. Nf3 { [%clk 0:00:36] } 26... Qd7 { [%clk 0:00:41] } 27. Rxe8 { [%clk 0:00:33] } 27... Qxe8 { [%clk 0:00:41] } 28. Qb4 { [%clk 0:00:32] } 28... Qd7 { [%clk 0:00:41] } 29. Qc5 { [%clk 0:00:29] } 29... Ne7 { [%clk 0:00:39] } 30. b4 { [%clk 0:00:26] } 30... Kf7 { [%clk 0:00:38] } 31. Nd2 { [%clk 0:00:25] } 31... b6 { [%clk 0:00:38] } 32. Qc3 { [%clk 0:00:23] } 32... Nf5 { [%clk 0:00:36] } 33. Nf3 { [%clk 0:00:22] } 33... Qe6 { [%clk 0:00:34] } 34. Qc7+ { [%clk 0:00:19] } 34... Qe7 { [%clk 0:00:34] } 35. Qc6 { [%clk 0:00:17] } 35... Qe3+ { [%clk 0:00:32] } 36. Kh2 { [%clk 0:00:16] } 36... Qxf4+ { [%clk 0:00:30] } 37. Kh1 { [%clk 0:00:15] } 37... Nxd4 { [%clk 0:00:26] } 38. Qd7+ { [%clk 0:00:13] } 38... Kg8 { [%clk 0:00:25] } 39. Qe8+ { [%clk 0:00:12] } 39... Kg7 { [%clk 0:00:24] } 40. Qe7+ { [%clk 0:00:11] } 40... Kh6 { [%clk 0:00:23] } 41. Qf8+ { [%clk 0:00:10] } 41... Kh5 { [%clk 0:00:21] } 42. Qg7 { [%clk 0:00:07] } 42... Nxf3 { [%clk 0:00:09] } 43. g4+ { [%clk 0:00:06] } 43... Kg5 { [%clk 0:00:08] } 44. Qh6+ { [%clk 0:00:01] } 44... Kxh6 { [%clk 0:00:07] } 0-1
