[Event "Rated Blitz game"]
[Site "https://lichess.org/WVJfiPW3"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "billybrig"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "01:20:56"]
[WhiteElo "1999"]
[BlackElo "2015"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nh5 { [%clk 0:02:58] } 4. Bg3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:56] } 5... Qb6 { [%clk 0:02:54] } 6. Qc2 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:48] } 7. dxc5 { [%clk 0:02:53] } 7... Qxc5 { [%clk 0:02:46] } 8. e4 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:34] } 9. Nbd2 { [%clk 0:02:51] } 9... Bd7 { [%clk 0:02:18] } 10. Nb3 { [%clk 0:02:49] } 10... Qb6 { [%clk 0:02:13] } 11. O-O-O { [%clk 0:02:48] } 11... Nxg3 { [%clk 0:02:03] } 12. hxg3 { [%clk 0:02:45] } 12... O-O-O { [%clk 0:01:56] } 13. exd5 { [%clk 0:02:43] } 13... exd5 { [%clk 0:01:54] } 14. Rxd5 { [%clk 0:02:41] } 14... Be7 { [%clk 0:01:43] } 15. Ne5 { [%clk 0:02:30] } 15... Nxe5 { [%clk 0:01:39] } 16. Rxe5 { [%clk 0:02:30] } 16... Bf6 { [%clk 0:01:37] } 17. Rc5+ { [%clk 0:02:21] } 17... Kb8 { [%clk 0:01:35] } 18. Be2 { [%clk 0:02:15] } 18... Bc6 { [%clk 0:01:28] } 19. Bf3 { [%clk 0:02:13] } 19... Bxf3 { [%clk 0:01:23] } 20. gxf3 { [%clk 0:02:13] } 20... h6 { [%clk 0:01:22] } 21. Qf5 { [%clk 0:01:59] } 21... Rhe8 { [%clk 0:01:15] } 22. Rd1 { [%clk 0:01:52] } 22... Rxd1+ { [%clk 0:01:11] } 23. Kxd1 { [%clk 0:01:52] } 23... Qd6+ { [%clk 0:01:09] } 24. Kc1 { [%clk 0:01:49] } 24... Re1+ { [%clk 0:00:40] } 25. Kc2 { [%clk 0:01:48] } 25... Qd1# { [%clk 0:00:38] } 0-1
