[Event "Rated Bullet game"]
[Site "https://lichess.org/hsfZBXgA"]
[Date "2020.02.18"]
[White "rGan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.18"]
[UTCTime "20:49:54"]
[WhiteElo "1909"]
[BlackElo "1938"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:59] } 7. Nxd4 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:55] } 8... Bxc3 { [%clk 0:00:58] } 9. Bxc3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:58] } 11. Nb3 { [%clk 0:00:53] } 11... Nd4 { [%clk 0:00:58] } 12. exd4 { [%clk 0:00:51] } 12... Re8 { [%clk 0:00:56] } 13. d5 { [%clk 0:00:49] } 13... exd5 { [%clk 0:00:55] } 14. Bb5 { [%clk 0:00:47] } 14... Bd7 { [%clk 0:00:53] } 15. Bxf6 { [%clk 0:00:46] } 15... Bxb5 { [%clk 0:00:52] } 16. Bxd8 { [%clk 0:00:45] } 16... Raxd8 { [%clk 0:00:52] } 17. Re1 { [%clk 0:00:43] } 1-0
