[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5zmp1f57"]
[Date "2021.03.12"]
[White "TheFaluky98"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:07:36"]
[WhiteElo "1972"]
[BlackElo "1970"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

