[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UNuehnlC"]
[Date "2021.10.04"]
[White "Adam-ARM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:19:13"]
[WhiteElo "2170"]
[BlackElo "2072"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:28] } 6... Nfd7 { [%clk 0:00:29] } 7. Ngf3 { [%clk 0:00:28] } 7... Bf6 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. d4 { [%clk 0:00:27] } 9... c5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... cxd4 { [%clk 0:00:28] } 11. cxd4 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:28] } 12. e3 { [%clk 0:00:26] } 12... Re8 { [%clk 0:00:28] } 13. Rc1 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:28] } 14. Re1 { [%clk 0:00:26] } 14... e4 { [%clk 0:00:27] } 15. Ne5 { [%clk 0:00:23] } 15... Nb6 { [%clk 0:00:27] } 16. Nxc6 { [%clk 0:00:23] } 16... bxc6 { [%clk 0:00:27] } 17. Rxc6 { [%clk 0:00:22] } 17... Bd7 { [%clk 0:00:27] } 18. Rc1 { [%clk 0:00:22] } 18... Be6 { [%clk 0:00:26] } 19. Ba3 { [%clk 0:00:22] } 19... Qd7 { [%clk 0:00:25] } 20. Nb1 { [%clk 0:00:22] } 20... Bh3 { [%clk 0:00:24] } 21. Nc3 { [%clk 0:00:20] } 21... Bxg2 { [%clk 0:00:24] } 22. Kxg2 { [%clk 0:00:20] } 22... Qg4 { [%clk 0:00:23] } 23. Qxg4 { [%clk 0:00:19] } 23... h6 { [%clk 0:00:23] } 24. Nb5 { [%clk 0:00:18] } 24... Re7 { [%clk 0:00:20] } 25. Nd6 { [%clk 0:00:17] } 25... Rd8 { [%clk 0:00:19] } 26. Nf5 { [%clk 0:00:16] } 26... Red7 { [%clk 0:00:17] } 27. Nxh6+ { [%clk 0:00:16] } 27... Kh7 { [%clk 0:00:15] } 28. Nf5 { [%clk 0:00:15] } 28... g6 { [%clk 0:00:14] } 29. Qh3+ { [%clk 0:00:15] } 29... Kg8 { [%clk 0:00:12] } 30. Nh4 { [%clk 0:00:15] } 30... Kg7 { [%clk 0:00:11] } 31. Kg1 { [%clk 0:00:13] } 31... Rh8 { [%clk 0:00:09] } 32. Qg2 { [%clk 0:00:12] } 32... Bxh4 { [%clk 0:00:08] } 33. gxh4 { [%clk 0:00:12] } 33... Rxh4 { [%clk 0:00:08] } 34. h3 { [%clk 0:00:12] } 34... Rh5 { [%clk 0:00:08] } 35. f3 { [%clk 0:00:10] } 35... f6 { [%clk 0:00:08] } 36. fxe4 { [%clk 0:00:09] } 36... Rg5 { [%clk 0:00:07] } 37. Qxg5 { [%clk 0:00:08] } 37... fxg5 { [%clk 0:00:07] } 38. exd5 { [%clk 0:00:08] } 38... Nxd5 { [%clk 0:00:05] } 39. Kg2 { [%clk 0:00:08] } 39... Nf6 { [%clk 0:00:04] } 40. e4 { [%clk 0:00:07] } 40... Nh5 { [%clk 0:00:02] } 41. e5 { [%clk 0:00:07] } 41... Nf4+ { [%clk 0:00:02] } 42. Kf3 { [%clk 0:00:06] } 42... Ne6 { [%clk 0:00:01] } 43. Rcd1 { [%clk 0:00:05] } 43... Rd5 { [%clk 0:00:00] } 44. Bb2 { [%clk 0:00:04] } 44... Kh6 { [%clk 0:00:00] } 45. Re4 { [%clk 0:00:03] } 45... Rxd4 { [%clk 0:00:00] } 46. Rdxd4 { [%clk 0:00:02] } 46... g4+ { [%clk 0:00:00] } 47. Rxg4 { [%clk 0:00:01] } 47... Kg7 { [%clk 0:00:00] } 48. Rh4 { [%clk 0:00:00] } 48... Ng5+ { [%clk 0:00:00] } 0-1
