[Event "2022 Spring Marathon"]
[Site "https://lichess.org/fH4aEIIm"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Marekmrkvicka"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "09:31:42"]
[WhiteElo "2024"]
[BlackElo "2260"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

