[Event "Rated Bullet game"]
[Site "https://lichess.org/0r0TU8c9"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "ForestGamp"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "10:41:45"]
[WhiteElo "2063"]
[BlackElo "2105"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:26] } 10... Ne4 { [%clk 0:00:25] } 11. f3 { [%clk 0:00:25] } 11... Bxh2+ { [%clk 0:00:23] } 12. Kxh2 { [%clk 0:00:24] } 12... Qh4+ { [%clk 0:00:23] } 13. Kg1 { [%clk 0:00:23] } 13... Qf2+ { [%clk 0:00:22] } 14. Kh2 { [%clk 0:00:22] } 14... Qg3+ { [%clk 0:00:21] } 15. Kg1 { [%clk 0:00:21] } 15... Nf2 { [%clk 0:00:21] } 16. Qe2 { [%clk 0:00:19] } 16... Nh3+ { [%clk 0:00:20] } 17. Kh1 { [%clk 0:00:17] } 17... Ng5 { [%clk 0:00:19] } 18. Rg1 { [%clk 0:00:13] } 18... Qh4# { [%clk 0:00:17] } 0-1
