[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TjrwVFaV"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "ayushmaan91"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:23:08"]
[WhiteElo "2006"]
[BlackElo "2073"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:57] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:55] } 6. Be2 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:54] } 7. Bxc4 { [%clk 0:00:56] } 7... Nd5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:53] } 9. Bd2 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:51] } 10. h3 { [%clk 0:00:52] } 10... Bxf3 { [%clk 0:00:50] } 11. Bxf3 { [%clk 0:00:52] } 11... Bxc3 { [%clk 0:00:49] } 12. bxc3 { [%clk 0:00:52] } 12... Nxc3 { [%clk 0:00:48] } 13. Bxc3 { [%clk 0:00:52] } 1-0
