[Event "Rated Bullet game"]
[Site "https://lichess.org/jhu47ayG"]
[Date "2021.12.22"]
[White "chessgod12082011"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.22"]
[UTCTime "17:16:06"]
[WhiteElo "2012"]
[BlackElo "2078"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:30] } 4. dxe4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Qxd8+ { [%clk 0:00:28] } 5... Kxd8 { [%clk 0:00:29] } 6. f3 { [%clk 0:00:28] } 6... Kc7 { [%clk 0:00:29] } 7. Bf4+ { [%clk 0:00:27] } 7... e5 { [%clk 0:00:28] } 8. Bxe5+ { [%clk 0:00:26] } 8... Bd6 { [%clk 0:00:28] } 9. Bxd6+ { [%clk 0:00:25] } 9... Kxd6 { [%clk 0:00:28] } 10. O-O-O+ { [%clk 0:00:25] } 10... Ke6 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:25] } 11... Nbd7 { [%clk 0:00:26] } 12. Nge2 { [%clk 0:00:25] } 12... Nb6 { [%clk 0:00:25] } 13. Nf4+ { [%clk 0:00:24] } 13... Ke7 { [%clk 0:00:25] } 14. e5 { [%clk 0:00:24] } 14... Nfd5 { [%clk 0:00:24] } 15. Ncxd5+ { [%clk 0:00:23] } 15... Nxd5 { [%clk 0:00:24] } 16. Nxd5+ { [%clk 0:00:21] } 16... cxd5 { [%clk 0:00:24] } 17. Be2 { [%clk 0:00:21] } 17... Be6 { [%clk 0:00:24] } 18. f4 { [%clk 0:00:20] } 18... g6 { [%clk 0:00:23] } 19. g3 { [%clk 0:00:20] } 19... Rac8 { [%clk 0:00:22] } 20. Rhe1 { [%clk 0:00:20] } 20... Rc7 { [%clk 0:00:21] } 21. c3 { [%clk 0:00:19] } 21... Rhc8 { [%clk 0:00:20] } 22. Bf3 { [%clk 0:00:19] } 22... a6 { [%clk 0:00:20] } 23. Bxd5 { [%clk 0:00:18] } 23... b5 { [%clk 0:00:19] } 24. Bxe6 { [%clk 0:00:17] } 24... fxe6 { [%clk 0:00:19] } 25. Re2 { [%clk 0:00:16] } 25... b4 { [%clk 0:00:18] } 26. Rd6 { [%clk 0:00:15] } 26... bxc3 { [%clk 0:00:18] } 27. bxc3 { [%clk 0:00:15] } 27... Rxc3+ { [%clk 0:00:17] } 28. Kb1 { [%clk 0:00:15] } 28... Rc1+ { [%clk 0:00:15] } 29. Kb2 { [%clk 0:00:15] } 29... R1c6 { [%clk 0:00:14] } 30. Rxc6 { [%clk 0:00:13] } 30... Rxc6 { [%clk 0:00:14] } 31. Rc2 { [%clk 0:00:13] } 31... Rb6+ { [%clk 0:00:13] } 32. Ka3 { [%clk 0:00:12] } 32... Kd7 { [%clk 0:00:12] } 33. Rb2 { [%clk 0:00:11] } 33... Kc6 { [%clk 0:00:11] } 34. Rxb6+ { [%clk 0:00:10] } 34... Kxb6 { [%clk 0:00:11] } 35. Kb4 { [%clk 0:00:10] } 35... a5+ { [%clk 0:00:10] } 36. Ka4 { [%clk 0:00:09] } 36... Ka6 { [%clk 0:00:10] } 37. Kb3 { [%clk 0:00:08] } 37... h6 { [%clk 0:00:09] } 38. a4 { [%clk 0:00:08] } 38... h5 { [%clk 0:00:09] } 39. Kc4 { [%clk 0:00:08] } 39... Kb6 { [%clk 0:00:09] } 40. h3 { [%clk 0:00:07] } 40... Kc6 { [%clk 0:00:08] } 41. g4 { [%clk 0:00:07] } 41... hxg4 { [%clk 0:00:07] } 42. hxg4 { [%clk 0:00:07] } 42... Kb6 { [%clk 0:00:07] } 43. Kd4 { [%clk 0:00:05] } 43... Kc6 { [%clk 0:00:06] } 44. Ke4 { [%clk 0:00:04] } 44... Kc5 { [%clk 0:00:05] } 45. f5 { [%clk 0:00:04] } 45... gxf5+ { [%clk 0:00:04] } 46. gxf5 { [%clk 0:00:04] } 46... exf5+ { [%clk 0:00:04] } 47. Kxf5 { [%clk 0:00:04] } 47... Kb4 { [%clk 0:00:04] } 48. e6 { [%clk 0:00:04] } 48... Kxa4 { [%clk 0:00:04] } 49. e7 { [%clk 0:00:04] } 49... Kb3 { [%clk 0:00:04] } 50. e8=Q { [%clk 0:00:04] } 50... a4 { [%clk 0:00:04] } 51. Qe3+ { [%clk 0:00:03] } 51... Ka2 { [%clk 0:00:04] } 52. Qe1 { [%clk 0:00:03] } 52... a3 { [%clk 0:00:04] } 53. Qd2+ { [%clk 0:00:02] } 53... Kb1 { [%clk 0:00:03] } 54. Qc3 { [%clk 0:00:01] } 54... a2 { [%clk 0:00:03] } 55. Qb3+ { [%clk 0:00:00] } 55... Ka1 { [%clk 0:00:02] } 56. Qxa2+ { [%clk 0:00:00] } 56... Kxa2 { [%clk 0:00:01] } 1/2-1/2
