[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZCi8ll3m"]
[Date "2021.10.06"]
[White "Bulungo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "17:34:07"]
[WhiteElo "1776"]
[BlackElo "2035"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:57] } 5... Ne7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:54] } 7... c5 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:53] } 8... cxd4 { [%clk 0:00:26] } 9. cxd4 { [%clk 0:00:52] } 9... Qb6 { [%clk 0:00:25] } 10. b3 { [%clk 0:00:49] } 10... Ng6 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:47] } 11... Be7 { [%clk 0:00:24] } 12. Bxe7 { [%clk 0:00:45] } 12... Nxe7 { [%clk 0:00:24] } 13. Nb5 { [%clk 0:00:44] } 13... O-O { [%clk 0:00:23] } 14. Nd6 { [%clk 0:00:44] } 14... a6 { [%clk 0:00:22] } 15. Ng5 { [%clk 0:00:42] } 15... h6 { [%clk 0:00:17] } 16. Nxe6 { [%clk 0:00:41] } 16... Nxe5 { [%clk 0:00:13] } 17. Nxc8 { [%clk 0:00:37] } 17... Raxc8 { [%clk 0:00:09] } 18. Nxf8 { [%clk 0:00:36] } 18... Nxd3 { [%clk 0:00:07] } 19. Qxd3 { [%clk 0:00:31] } 19... Rxf8 { [%clk 0:00:05] } 20. Rfe1 { [%clk 0:00:30] } 20... Qf6 { [%clk 0:00:04] } 21. Rxe7 { [%clk 0:00:28] } 21... Qxe7 { [%clk 0:00:03] } 22. Kf1 { [%clk 0:00:26] } 22... Qf6 { [%clk 0:00:03] } 23. Re1 { [%clk 0:00:24] } 23... g5 { [%clk 0:00:03] } 24. Re5 { [%clk 0:00:23] } 24... f4 { [%clk 0:00:03] } 25. h4 { [%clk 0:00:19] } 25... Rf7 { [%clk 0:00:02] } 26. hxg5 { [%clk 0:00:18] } 26... hxg5 { [%clk 0:00:02] } 27. Rxg5+ { [%clk 0:00:16] } 27... Qxg5 { [%clk 0:00:01] } 28. Qh7+ { [%clk 0:00:16] } 28... Rxh7 { [%clk 0:00:00] } 29. Kg1 { [%clk 0:00:14] } 29... Qf6 { [%clk 0:00:00] } 30. f3 { [%clk 0:00:13] } 30... Qf5 { [%clk 0:00:00] } 31. Kf2 { [%clk 0:00:11] } 31... Qd3 { [%clk 0:00:00] } 32. b4 { [%clk 0:00:09] } 32... Qxd4+ { [%clk 0:00:00] } 33. Ke2 { [%clk 0:00:08] } 33... Qe3+ { [%clk 0:00:00] } 34. Kd1 { [%clk 0:00:08] } 34... d4 { [%clk 0:00:00] } 35. Kc2 { [%clk 0:00:07] } 35... Qd3+ { [%clk 0:00:00] } 36. Kb2 { [%clk 0:00:06] } 36... Qe3 { [%clk 0:00:00] } 37. b5 { [%clk 0:00:05] } 37... Qe2+ { [%clk 0:00:00] } 38. Kb3 { [%clk 0:00:04] } 38... Qxg2 { [%clk 0:00:00] } 39. Kc4 { [%clk 0:00:04] } 39... Qxf3 { [%clk 0:00:00] } 40. Kc5 { [%clk 0:00:03] } 40... Qe3 { [%clk 0:00:00] } 41. Kb6 { [%clk 0:00:02] } 41... axb5 { [%clk 0:00:00] } 42. Kxb5 { [%clk 0:00:02] } 42... d3 { [%clk 0:00:00] } 0-1
