[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/r7Jyrs6R"]
[Date "2021.02.09"]
[White "Alikhan_Amangeldi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "05:25:39"]
[WhiteElo "2048"]
[BlackElo "1906"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. dxc5 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:30] } 8. b3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:29] } 9. Bb2 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. Bxf6 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:29] } 11. Bxe7 { [%clk 0:00:28] } 11... Qxe7 { [%clk 0:00:29] } 12. Nbd2 { [%clk 0:00:28] } 12... Bb7 { [%clk 0:00:28] } 13. Qc1 { [%clk 0:00:28] } 13... Rac8 { [%clk 0:00:28] } 14. Qb2 { [%clk 0:00:28] } 14... Nd8 { [%clk 0:00:28] } 15. g3 { [%clk 0:00:27] } 15... e5 { [%clk 0:00:28] } 16. Nh4 { [%clk 0:00:26] } 16... Ne6 { [%clk 0:00:28] } 17. Nf5 { [%clk 0:00:26] } 17... f6 { [%clk 0:00:28] } 18. Nxe7+ { [%clk 0:00:25] } 18... Kf7 { [%clk 0:00:28] } 19. Nxc8 { [%clk 0:00:25] } 19... Rxc8 { [%clk 0:00:27] } 20. Rac1 { [%clk 0:00:25] } 20... Bc6 { [%clk 0:00:27] } 21. c4 { [%clk 0:00:25] } 21... Bb5 { [%clk 0:00:27] } 22. cxd5 { [%clk 0:00:24] } 22... Bxe2 { [%clk 0:00:25] } 23. dxe6+ { [%clk 0:00:24] } 23... Kxe6 { [%clk 0:00:25] } 24. Rxc8 { [%clk 0:00:23] } 24... Bxf1 { [%clk 0:00:25] } 25. Kxf1 { [%clk 0:00:23] } 1-0
