[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/RyfC6Wpe"]
[Date "2022.01.26"]
[White "winstonsmithreturns"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:36:29"]
[WhiteElo "1892"]
[BlackElo "2080"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Ne7 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:55] } 6... h6 { [%clk 0:00:57] } 7. Bh4 { [%clk 0:00:55] } 7... g5 { [%clk 0:00:57] } 8. Bg3 { [%clk 0:00:54] } 8... Bg7 { [%clk 0:00:56] } 9. c3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:51] } 10... Nd7 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:50] } 11... Nf5 { [%clk 0:00:55] } 12. O-O-O { [%clk 0:00:49] } 12... Nf6 { [%clk 0:00:54] } 13. Nxf6+ { [%clk 0:00:47] } 13... Qxf6 { [%clk 0:00:54] } 14. Bxf5 { [%clk 0:00:45] } 14... exf5 { [%clk 0:00:54] } 15. Be5 { [%clk 0:00:44] } 15... Qg6 { [%clk 0:00:53] } 16. Rhe1 { [%clk 0:00:43] } 16... f6 { [%clk 0:00:51] } 17. Bd6 { [%clk 0:00:42] } 17... Re8 { [%clk 0:00:49] } 18. Rxe8+ { [%clk 0:00:40] } 18... Qxe8 { [%clk 0:00:49] } 19. Re1 { [%clk 0:00:39] } 19... Qf7 { [%clk 0:00:48] } 20. Qb3 { [%clk 0:00:36] } 20... Bd7 { [%clk 0:00:47] } 21. Qxf7+ { [%clk 0:00:35] } 21... Kxf7 { [%clk 0:00:47] } 22. Re7+ { [%clk 0:00:34] } 22... Kg6 { [%clk 0:00:47] } 23. Rxd7 { [%clk 0:00:34] } 23... f4 { [%clk 0:00:46] } 24. Rxb7 { [%clk 0:00:31] } 24... Re8 { [%clk 0:00:44] } 25. Kd2 { [%clk 0:00:28] } 25... g4 { [%clk 0:00:43] } 26. Ne1 { [%clk 0:00:27] } 26... Bf8 { [%clk 0:00:43] } 27. Bxf8 { [%clk 0:00:25] } 27... Rxf8 { [%clk 0:00:43] } 28. Rc7 { [%clk 0:00:25] } 28... c5 { [%clk 0:00:41] } 29. Rxc5 { [%clk 0:00:24] } 29... Rd8 { [%clk 0:00:40] } 30. c4 { [%clk 0:00:22] } 30... Rd7 { [%clk 0:00:39] } 31. Rd5 { [%clk 0:00:22] } 31... Rc7 { [%clk 0:00:37] } 32. b3 { [%clk 0:00:21] } 32... g3 { [%clk 0:00:36] } 33. fxg3 { [%clk 0:00:20] } 33... fxg3 { [%clk 0:00:36] } 34. hxg3 { [%clk 0:00:19] } 34... h5 { [%clk 0:00:35] } 35. Nf3 { [%clk 0:00:19] } 35... h4 { [%clk 0:00:34] } 36. Nxh4+ { [%clk 0:00:18] } 36... Kf7 { [%clk 0:00:33] } 37. Nf3 { [%clk 0:00:18] } 37... Ke6 { [%clk 0:00:33] } 38. g4 { [%clk 0:00:18] } 38... Kf7 { [%clk 0:00:32] } 39. g5 { [%clk 0:00:17] } 39... fxg5 { [%clk 0:00:32] } 40. Nxg5+ { [%clk 0:00:17] } 40... Kf6 { [%clk 0:00:32] } 41. Ne4+ { [%clk 0:00:16] } 41... Ke6 { [%clk 0:00:31] } 42. Rd6+ { [%clk 0:00:15] } 42... Kf5 { [%clk 0:00:29] } 43. Nc5 { [%clk 0:00:13] } 43... Rg7 { [%clk 0:00:28] } 44. Rd7 { [%clk 0:00:12] } 44... Rxg2+ { [%clk 0:00:26] } 45. Kc3 { [%clk 0:00:12] } 45... Rxa2 { [%clk 0:00:25] } 46. Rd5+ { [%clk 0:00:11] } 46... Kf4 { [%clk 0:00:24] } 47. Ne6+ { [%clk 0:00:10] } 47... Kg4 { [%clk 0:00:23] } 48. Rg5+ { [%clk 0:00:09] } 48... Kh4 { [%clk 0:00:23] } 49. Rg7 { [%clk 0:00:08] } 49... Re2 { [%clk 0:00:22] } 50. d5 { [%clk 0:00:07] } 50... Re3+ { [%clk 0:00:21] } 51. Kb4 { [%clk 0:00:06] } 51... Rf3 { [%clk 0:00:20] } 52. d6 { [%clk 0:00:05] } 52... Kh5 { [%clk 0:00:20] } 53. d7 { [%clk 0:00:04] } 53... Kh6 { [%clk 0:00:20] } 54. d8=Q { [%clk 0:00:03] } 54... Rf4 { [%clk 0:00:20] } 55. Qh8# { [%clk 0:00:02] } 1-0
