[Event "Casual Bullet game"]
[Site "https://lichess.org/gvz528r9"]
[Date "2019.08.20"]
[White "Zhorobillionaires"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "19:33:44"]
[WhiteElo "1675"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Bg6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:54] } 8... Nxd5 { [%clk 0:00:54] } 9. d4 { [%clk 0:00:53] } 9... Nxc3 { [%clk 0:00:52] } 10. bxc3 { [%clk 0:00:52] } 10... cxd4 { [%clk 0:00:52] } 11. exd4 { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:52] } 12. Bf4 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:51] } 13. O-O { [%clk 0:00:49] } 13... Bd6 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:48] } 14... f6 { [%clk 0:00:48] } 15. Nxg6 { [%clk 0:00:45] } 15... Bxf4 { [%clk 0:00:46] } 16. Nxf4 { [%clk 0:00:39] } 16... e5 { [%clk 0:00:45] } 17. Ne6 { [%clk 0:00:38] } 17... Qe7 { [%clk 0:00:43] } 18. Nxf8 { [%clk 0:00:37] } 18... Qxf8 { [%clk 0:00:43] } 19. Bxb7 { [%clk 0:00:37] } 19... Nd7 { [%clk 0:00:41] } 20. Bxa8 { [%clk 0:00:36] } 20... Qxa8 { [%clk 0:00:41] } 21. dxe5 { [%clk 0:00:36] } 21... Nxe5 { [%clk 0:00:39] } 22. Re1 { [%clk 0:00:33] } 22... Nf3+ { [%clk 0:00:38] } 23. Kg2 { [%clk 0:00:31] } 23... Nxe1+ { [%clk 0:00:36] } 24. Kf1 { [%clk 0:00:31] } 24... Qg2+ { [%clk 0:00:30] } 25. Kxe1 { [%clk 0:00:29] } 25... Qg1+ { [%clk 0:00:27] } 26. Ke2 { [%clk 0:00:29] } 26... Qg2 { [%clk 0:00:24] } 27. Qd8+ { [%clk 0:00:26] } 27... Kh7 { [%clk 0:00:23] } 28. Qd3+ { [%clk 0:00:25] } 28... Kg8 { [%clk 0:00:20] } 29. Qf3 { [%clk 0:00:25] } 29... Qxh3 { [%clk 0:00:18] } 30. Rd1 { [%clk 0:00:24] } 30... Qe6+ { [%clk 0:00:17] } 31. Qe3 { [%clk 0:00:23] } 31... Qg4+ { [%clk 0:00:16] } 32. Kf1 { [%clk 0:00:23] } 32... Qxd1+ { [%clk 0:00:14] } 33. Kg2 { [%clk 0:00:22] } 33... Qa1 { [%clk 0:00:13] } 34. Qxa7 { [%clk 0:00:21] } 34... Qxc3 { [%clk 0:00:11] } 35. a4 { [%clk 0:00:20] } 35... Qc6+ { [%clk 0:00:10] } 36. Kg1 { [%clk 0:00:17] } 36... Kh7 { [%clk 0:00:10] } 37. a5 { [%clk 0:00:16] } 37... Qc1+ { [%clk 0:00:10] } 38. Kg2 { [%clk 0:00:14] } 38... Kg6 { [%clk 0:00:10] } 39. a6 { [%clk 0:00:13] } 39... Qa3 { [%clk 0:00:10] } 40. Qb7 { [%clk 0:00:09] } 40... f5 { [%clk 0:00:10] } 41. Qc6+ { [%clk 0:00:07] } 41... Kg5 { [%clk 0:00:08] } 42. Qb7 { [%clk 0:00:07] } 42... Qd6 { [%clk 0:00:07] } 43. a7 { [%clk 0:00:07] } 43... Qa3 { [%clk 0:00:06] } 44. Qb8 { [%clk 0:00:06] } 44... Kh5 { [%clk 0:00:05] } 45. a8=Q { [%clk 0:00:06] } 45... Qxa8+ { [%clk 0:00:04] } 46. Qxa8 { [%clk 0:00:05] } 46... Kg5 { [%clk 0:00:04] } 47. Qf3 { [%clk 0:00:04] } 47... g6 { [%clk 0:00:04] } 48. g4 { [%clk 0:00:04] } 48... Kf6 { [%clk 0:00:04] } 49. gxf5 { [%clk 0:00:03] } 49... gxf5 { [%clk 0:00:04] } 50. Qh3 { [%clk 0:00:02] } 50... h5 { [%clk 0:00:04] } 51. Qxh5 { [%clk 0:00:02] } 51... Ke5 { [%clk 0:00:02] } 52. Qf3 { [%clk 0:00:02] } 52... Ke6 { [%clk 0:00:02] } 53. Kg3 { [%clk 0:00:01] } 53... Kf6 { [%clk 0:00:02] } 54. Kf4 { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:01] } 55. Qh3 { [%clk 0:00:01] } 55... Kf6 { [%clk 0:00:01] } 56. Qh4+ { [%clk 0:00:01] } 56... Ke6 { [%clk 0:00:00] } 57. Qg5 { [%clk 0:00:00] } 57... Kd7 { [%clk 0:00:00] } 58. Qxf5+ { [%clk 0:00:00] } 1-0
