[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GFXWvx7g"]
[Date "2020.09.10"]
[White "Eugene_Taroc13_Pasig"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "05:26:00"]
[WhiteElo "1912"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:56] } 7... Bxe3 { [%clk 0:00:56] } 8. fxe3 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:56] } 9. exd5 { [%clk 0:00:55] } 9... exd5 { [%clk 0:00:56] } 10. Qe2 { [%clk 0:00:54] } 10... b6 { [%clk 0:00:56] } 11. O-O-O { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:54] } 12. Nd4 { [%clk 0:00:51] } 12... Nxd4 { [%clk 0:00:53] } 13. exd4 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:53] } 14. Qf3 { [%clk 0:00:48] } 14... a5 { [%clk 0:00:46] } 15. Rhe1 { [%clk 0:00:47] } 15... a4 { [%clk 0:00:45] } 16. Rxe8+ { [%clk 0:00:45] } 16... Qxe8 { [%clk 0:00:45] } 17. Bb5 { [%clk 0:00:43] } 17... Qe7 { [%clk 0:00:43] } 18. Bxa4 { [%clk 0:00:42] } 18... Ne4 { [%clk 0:00:39] } 19. Nxe4 { [%clk 0:00:40] } 19... dxe4 { [%clk 0:00:39] } 20. Qe3 { [%clk 0:00:38] } 20... f5 { [%clk 0:00:38] } 21. Bb3+ { [%clk 0:00:36] } 21... Kf8 { [%clk 0:00:37] } 22. d5 { [%clk 0:00:36] } 22... Rc8 { [%clk 0:00:35] } 23. d6 { [%clk 0:00:34] } 23... Qf6 { [%clk 0:00:31] } 24. Qxb6 { [%clk 0:00:31] } 24... Bc6 { [%clk 0:00:26] } 25. d7 { [%clk 0:00:27] } 25... Bxd7 { [%clk 0:00:26] } 26. Rxd7 { [%clk 0:00:27] } 26... Qxb6 { [%clk 0:00:23] } 27. Rf7+ { [%clk 0:00:23] } 27... Ke8 { [%clk 0:00:21] } 28. Rxg7 { [%clk 0:00:22] } 28... Qg1+ { [%clk 0:00:20] } 29. Kd2 { [%clk 0:00:21] } 29... Rd8+ { [%clk 0:00:20] } 30. Kc3 { [%clk 0:00:21] } 30... Qc5+ { [%clk 0:00:18] } 31. Bc4 { [%clk 0:00:18] } 31... Rd4 { [%clk 0:00:16] } 32. Rg8+ { [%clk 0:00:14] } 32... Ke7 { [%clk 0:00:14] } 33. Rg7+ { [%clk 0:00:14] } 33... Kf6 { [%clk 0:00:12] } 34. Rf7+ { [%clk 0:00:14] } 34... Kg6 { [%clk 0:00:11] } 0-1
