[Event "Casual Blitz game"]
[Site "https://lichess.org/4JyPPV7z"]
[Date "2019.08.15"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.08.15"]
[UTCTime "18:03:25"]
[WhiteElo "1575"]
[BlackElo "1126"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "Bongcloud Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Ke2 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:02:53] } 4. d3 { [%clk 0:02:52] } 4... Nd4+ { [%clk 0:02:52] } 5. Ke3 { [%clk 0:02:49] } 5... Bc5 { [%clk 0:02:48] } 6. Kd2 { [%clk 0:02:48] } 6... d5 { [%clk 0:02:42] } 7. exd5 { [%clk 0:02:42] } 7... Nxd5 { [%clk 0:02:41] } 8. Nf3 { [%clk 0:02:41] } 8... Nxf3+ { [%clk 0:02:07] } 9. Qxf3 { [%clk 0:02:41] } 9... Nxc3 { [%clk 0:03:06] } 10. Kxc3 { [%clk 0:02:36] } 10... Qd4+ { [%clk 0:03:02] } 11. Kd2 { [%clk 0:02:34] } 11... Bb4+ { [%clk 0:02:56] } 12. c3 { [%clk 0:02:32] } 12... Bxc3+ { [%clk 0:02:50] } 13. bxc3 { [%clk 0:02:32] } 13... Qa4 { [%clk 0:02:46] } 14. g3 { [%clk 0:02:28] } 14... Bg4 { [%clk 0:02:44] } 15. Qxb7 { [%clk 0:02:23] } 15... Qd1+ { [%clk 0:02:38] } 16. Ke3 { [%clk 0:02:21] } 16... O-O { [%clk 0:02:19] } 17. Bb2 { [%clk 0:02:17] } 17... Qa4 { [%clk 0:02:13] } 18. Qxc7 { [%clk 0:02:09] } 18... Rfe8 { [%clk 0:02:05] } 19. Bg2 { [%clk 0:02:08] } 19... Rac8 { [%clk 0:02:02] } 20. Qd6 { [%clk 0:02:00] } 20... Rc6 { [%clk 0:01:57] } 21. Qd5 { [%clk 0:01:57] } 21... Rce6 { [%clk 0:01:51] } 22. Bf3 { [%clk 0:01:51] } 22... Bf5 { [%clk 0:01:41] } 23. Be4 { [%clk 0:01:48] } 23... Bh3 { [%clk 0:01:36] } 24. f4 { [%clk 0:01:43] } 24... Qc2 { [%clk 0:01:31] } 25. Ba3 { [%clk 0:01:36] } 25... Qxc3 { [%clk 0:01:24] } 26. Kf3 { [%clk 0:01:10] } 26... Qxa3 { [%clk 0:01:15] } 27. g4 { [%clk 0:01:10] } 27... Qb2 { [%clk 0:01:07] } 28. Kg3 { [%clk 0:01:05] } 28... Bxg4 { [%clk 0:00:51] } 29. Kxg4 { [%clk 0:01:03] } 29... Qe2+ { [%clk 0:00:48] } 30. Bf3 { [%clk 0:01:01] } 30... h5+ { [%clk 0:00:46] } 31. Kh3 { [%clk 0:00:54] } 31... Qe3 { [%clk 0:00:51] } 32. Rhg1 { [%clk 0:00:48] } 32... g6 { [%clk 0:00:43] } 33. f5 { [%clk 0:00:44] } 33... Rf6 { [%clk 0:00:33] } 34. fxg6 { [%clk 0:00:37] } 34... Rxf3+ { [%clk 0:00:30] } 35. Rg3 { [%clk 0:00:34] } 35... Rxg3+ { [%clk 0:00:22] } 36. hxg3 { [%clk 0:00:33] } 36... Rf8 { [%clk 0:00:10] } 37. Rf1 { [%clk 0:00:29] } 37... Qg5 { [%clk 0:00:09] } 38. Rxf7 { [%clk 0:00:25] } 38... Rxf7 { [%clk 0:00:03] } 39. Qxf7+ { [%clk 0:00:22] } 39... Kh8 { [%clk 0:00:16] } 40. Qh7# { [%clk 0:00:22] } 1-0
