[Event "Rated Bullet game"]
[Site "https://lichess.org/63B53G4A"]
[Date "2019.01.12"]
[White "slimshady10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "16:09:29"]
[WhiteElo "1305"]
[BlackElo "1310"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:56] } 4... Be6 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:54] } 5... Qd7 { [%clk 0:00:57] } 6. Qa4 { [%clk 0:00:53] } 6... a6 { [%clk 0:00:56] } 7. Bxc6 { [%clk 0:00:51] } 7... Qxc6 { [%clk 0:00:55] } 8. Qxc6+ { [%clk 0:00:51] } 8... bxc6 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:50] } 9... Nf6 { [%clk 0:00:54] } 10. d5 { [%clk 0:00:47] } 10... cxd5 { [%clk 0:00:53] } 11. exd5 { [%clk 0:00:47] } 11... Nxd5 { [%clk 0:00:51] } 12. c4 { [%clk 0:00:45] } 12... Nb6 { [%clk 0:00:51] } 13. b3 { [%clk 0:00:43] } 13... d5 { [%clk 0:00:49] } 14. cxd5 { [%clk 0:00:42] } 14... Nxd5 { [%clk 0:00:49] } 15. O-O { [%clk 0:00:42] } 15... Nb4 { [%clk 0:00:47] } 16. Ba3 { [%clk 0:00:40] } 16... Nc6 { [%clk 0:00:45] } 17. Bxf8 { [%clk 0:00:38] } 17... Rxf8 { [%clk 0:00:45] } 18. Nc3 { [%clk 0:00:37] } 18... O-O-O { [%clk 0:00:45] } 19. Rac1 { [%clk 0:00:33] } 19... Nb4 { [%clk 0:00:40] } 20. a3 { [%clk 0:00:30] } 20... Nc6 { [%clk 0:00:38] } 21. Ne4 { [%clk 0:00:27] } 21... Ne7 { [%clk 0:00:38] } 22. Nc5 { [%clk 0:00:26] } 22... Bd7 { [%clk 0:00:35] } 23. Nxa6 { [%clk 0:00:24] } 23... Nd5 { [%clk 0:00:32] } 24. Nxe5 { [%clk 0:00:21] } 24... Kb7 { [%clk 0:00:28] } 25. Nc5+ { [%clk 0:00:19] } 25... Kc8 { [%clk 0:00:25] } 26. Ncxd7 { [%clk 0:00:18] } 26... Rxd7 { [%clk 0:00:25] } 27. Nxd7 { [%clk 0:00:18] } 27... Kxd7 { [%clk 0:00:24] } 28. Rfd1 { [%clk 0:00:18] } 28... c6 { [%clk 0:00:23] } 29. Rc2 { [%clk 0:00:16] } 29... Kd6 { [%clk 0:00:21] } 30. Rdc1 { [%clk 0:00:13] } 30... Re8 { [%clk 0:00:21] } 31. Rxc6+ { [%clk 0:00:12] } 31... Kd7 { [%clk 0:00:19] } 32. a4 { [%clk 0:00:11] } 32... Nb4 { [%clk 0:00:16] } 33. Rb6 { [%clk 0:00:10] } 33... Na2 { [%clk 0:00:14] } 34. a5 { [%clk 0:00:10] } 34... Nxc1 { [%clk 0:00:12] } 35. a6 { [%clk 0:00:10] } 35... Re7 { [%clk 0:00:12] } 36. a7 { [%clk 0:00:10] } 36... Re1# { [%clk 0:00:10] } 0-1
