[Event "Rated Blitz game"]
[Site "https://lichess.org/7MDryKrb"]
[Date "2022.04.22"]
[White "Elbomat"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.22"]
[UTCTime "20:01:34"]
[WhiteElo "2209"]
[BlackElo "2142"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

