[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/emsH77vX"]
[Date "2019.11.12"]
[White "icantik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "03:54:14"]
[WhiteElo "2057"]
[BlackElo "1728"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. a3 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. b3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. Nd2 { [%clk 0:00:28] } 7... c5 { [%clk 0:00:29] } 8. Bb2 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:25] } 9... Be6 { [%clk 0:00:28] } 10. h4 { [%clk 0:00:25] } 10... Bd7 { [%clk 0:00:27] } 11. g4 { [%clk 0:00:23] } 11... h6 { [%clk 0:00:27] } 12. g5 { [%clk 0:00:23] } 12... Ne8 { [%clk 0:00:27] } 13. Bg4 { [%clk 0:00:22] } 13... hxg5 { [%clk 0:00:26] } 14. hxg5 { [%clk 0:00:21] } 14... Bxg4 { [%clk 0:00:25] } 15. Qxg4 { [%clk 0:00:19] } 15... f6 { [%clk 0:00:23] } 16. Nh3 { [%clk 0:00:19] } 16... Kf7 { [%clk 0:00:23] } 17. g6+ { [%clk 0:00:17] } 17... Kg8 { [%clk 0:00:21] } 18. Ng5 { [%clk 0:00:17] } 18... fxg5 { [%clk 0:00:19] } 19. Rh8+ { [%clk 0:00:16] } 19... Kxh8 { [%clk 0:00:18] } 20. Qh5+ { [%clk 0:00:16] } 20... Kg8 { [%clk 0:00:18] } 21. Qh7# { [%clk 0:00:16] } 1-0
