[Event "Code Boost Arena"]
[Site "https://lichess.org/eQ8duez7"]
[Date "2019.12.24"]
[White "jishanshaikh4"]
[Black "pyrykoski"]
[Result "1-0"]
[UTCDate "2019.12.24"]
[UTCTime "15:29:56"]
[WhiteElo "1756"]
[BlackElo "1544"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:22] } 3... Nc6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:22] } 4... b6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:22] } 5... Bb7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:21] } 6... Qd7 { [%clk 0:00:30] } 7. dxc6 { [%clk 0:00:19] } 7... Bxc6 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:19] } 8... O-O-O { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:17] } 9... Nf6 { [%clk 0:00:30] } 10. Nxd7 { [%clk 0:00:17] } 10... Rxd7 { [%clk 0:00:30] } 11. Qe2 { [%clk 0:00:15] } 11... Bb4 { [%clk 0:00:30] } 12. g3 { [%clk 0:00:14] } 12... Kd8 { [%clk 0:00:30] } 13. Rg1 { [%clk 0:00:12] } 13... a6 { [%clk 0:00:29] } 14. Bg2 { [%clk 0:00:12] } 14... Bb5 { [%clk 0:00:29] } 15. Qd2 { [%clk 0:00:08] } 15... Bxc3 { [%clk 0:00:28] } 16. Qxc3 { [%clk 0:00:08] } 16... Ke7 { [%clk 0:00:27] } 17. O-O-O { [%clk 0:00:08] } 17... Be2 { [%clk 0:00:25] } 18. Rd2 { [%clk 0:00:06] } 18... Bg4 { [%clk 0:00:23] } 19. Kb1 { [%clk 0:00:05] } 19... e5 { [%clk 0:00:22] } 20. dxe5 { [%clk 0:00:03] } 20... Be6 { [%clk 0:00:22] } 21. Rxd7+ { [%clk 0:00:02] } 21... Kxd7 { [%clk 0:00:21] } 22. Bg5 { [%clk 0:00:02] } 22... Ke8 { [%clk 0:00:21] } 23. Rd1 { [%clk 0:00:01] } 23... Ng4 { [%clk 0:00:20] } 24. Qxc7 { [%clk 0:00:01] } 24... Nxe5 { [%clk 0:00:15] } 25. Rd8# { [%clk 0:00:01] } 1-0
