[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/q1NUX7Di"]
[Date "2019.11.05"]
[White "john_vlahidis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.05"]
[UTCTime "03:39:42"]
[WhiteElo "1777"]
[BlackElo "1755"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:28] } 3. Be2 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:27] } 4. Bd2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:27] } 5. f3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:26] } 6. g4 { [%clk 0:00:30] } 6... Bg6 { [%clk 0:00:25] } 7. g5 { [%clk 0:00:30] } 7... Nfd7 { [%clk 0:00:24] } 8. f4 { [%clk 0:00:30] } 8... Nb6 { [%clk 0:00:24] } 9. h4 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:23] } 10. h5 { [%clk 0:00:29] } 10... Bf7 { [%clk 0:00:23] } 11. g6 { [%clk 0:00:29] } 11... hxg6 { [%clk 0:00:22] } 12. h6 { [%clk 0:00:28] } 12... gxh6 { [%clk 0:00:21] } 13. Nf3 { [%clk 0:00:28] } 13... Qe7 { [%clk 0:00:20] } 14. Nh4 { [%clk 0:00:27] } 14... N8d7 { [%clk 0:00:19] } 15. Rg1 { [%clk 0:00:26] } 15... O-O-O { [%clk 0:00:19] } 16. Nxg6 { [%clk 0:00:26] } 16... Rdg8 { [%clk 0:00:18] } 17. f5 { [%clk 0:00:23] } 17... Qd8 { [%clk 0:00:17] } 18. Bf3 { [%clk 0:00:21] } 18... Rxg6 { [%clk 0:00:16] } 19. Rf1 { [%clk 0:00:18] } 19... Be8 { [%clk 0:00:16] } 20. fxg6 { [%clk 0:00:17] } 20... Rg8 { [%clk 0:00:16] } 21. Qe2 { [%clk 0:00:16] } 21... Bxg6 { [%clk 0:00:15] } 22. Nc3 { [%clk 0:00:14] } 22... Bh7 { [%clk 0:00:15] } 23. Nb5 { [%clk 0:00:13] } 23... Rg6 { [%clk 0:00:15] } 24. Nxa7+ { [%clk 0:00:13] } 24... Kb8 { [%clk 0:00:13] } 25. Nb5 { [%clk 0:00:13] } 25... c6 { [%clk 0:00:12] } 26. Nc3 { [%clk 0:00:10] } 26... Kc7 { [%clk 0:00:12] } 27. Na4 { [%clk 0:00:10] } 27... Qg8 { [%clk 0:00:12] } 28. Nxb6 { [%clk 0:00:09] } 28... Nxb6 { [%clk 0:00:11] } 29. a4 { [%clk 0:00:09] } 29... Nxa4 { [%clk 0:00:10] } 30. Rxa4 { [%clk 0:00:08] } 30... Rg1 { [%clk 0:00:09] } 31. Ba5+ { [%clk 0:00:08] } 31... Kd7 { [%clk 0:00:07] } 32. Kd2 { [%clk 0:00:06] } 32... Rxf1 { [%clk 0:00:06] } 33. Qxf1 { [%clk 0:00:06] } 33... Bf5 { [%clk 0:00:05] } 34. e4 { [%clk 0:00:06] } 34... Bf4+ { [%clk 0:00:05] } 35. Kd1 { [%clk 0:00:04] } 35... Be5 { [%clk 0:00:05] } 36. Bb4 { [%clk 0:00:04] } 36... Kc7 { [%clk 0:00:02] } 37. Bd2 { [%clk 0:00:04] } 37... Bxe4 { [%clk 0:00:02] } 38. Ba5+ { [%clk 0:00:03] } 38... Kc8 { [%clk 0:00:00] } 39. dxe4 { [%clk 0:00:03] } 1-0
