[Event "Rated Bullet game"]
[Site "https://lichess.org/2VH8cZmC"]
[Date "2020.09.14"]
[White "RoyalHog"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.14"]
[UTCTime "09:36:32"]
[WhiteElo "1905"]
[BlackElo "1887"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:56] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:57] } 10. Bh4 { [%clk 0:00:54] } 10... d6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:52] } 11... g5 { [%clk 0:00:56] } 12. Bg3 { [%clk 0:00:51] } 12... Ng4 { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:47] } 13... Nf6 { [%clk 0:00:55] } 14. Qc2 { [%clk 0:00:45] } 14... Nh5 { [%clk 0:00:54] } 15. Bh7+ { [%clk 0:00:42] } 15... Kg7 { [%clk 0:00:52] } 16. Bd3 { [%clk 0:00:38] } 16... Nxg3 { [%clk 0:00:51] } 17. hxg3 { [%clk 0:00:38] } 17... Qf6 { [%clk 0:00:49] } 18. Re3 { [%clk 0:00:36] } 18... b6 { [%clk 0:00:49] } 19. Rae1 { [%clk 0:00:35] } 19... Bb7 { [%clk 0:00:48] } 20. Nh2 { [%clk 0:00:34] } 20... Na5 { [%clk 0:00:47] } 21. Rf3 { [%clk 0:00:33] } 21... Bxf3 { [%clk 0:00:45] } 22. gxf3 { [%clk 0:00:31] } 22... e5 { [%clk 0:00:42] } 23. Ng4 { [%clk 0:00:29] } 23... Qe6 { [%clk 0:00:41] } 24. dxe5 { [%clk 0:00:27] } 24... dxe5 { [%clk 0:00:41] } 25. Rxe5 { [%clk 0:00:26] } 25... Qc6 { [%clk 0:00:37] } 26. Kg2 { [%clk 0:00:24] } 26... h5 { [%clk 0:00:35] } 27. Ne3 { [%clk 0:00:22] } 27... f6 { [%clk 0:00:35] } 28. Nf5+ { [%clk 0:00:21] } 28... Kg6 { [%clk 0:00:34] } 29. Re7 { [%clk 0:00:20] } 29... Rf7 { [%clk 0:00:31] } 30. Nd6+ { [%clk 0:00:15] } 30... Kg7 { [%clk 0:00:29] } 31. Rxf7+ { [%clk 0:00:14] } 31... Kg8 { [%clk 0:00:29] } 32. Bh7+ { [%clk 0:00:13] } 32... Kh8 { [%clk 0:00:27] } 33. Rxf6 { [%clk 0:00:11] } 33... Nxc4 { [%clk 0:00:21] } 34. Nf7+ { [%clk 0:00:10] } 34... Kg7 { [%clk 0:00:19] } 35. Rxc6 { [%clk 0:00:10] } 35... Kxf7 { [%clk 0:00:18] } 36. Qg6+ { [%clk 0:00:08] } 36... Ke7 { [%clk 0:00:18] } 37. Qe6+ { [%clk 0:00:06] } 37... Kd8 { [%clk 0:00:17] } 38. Qf6+ { [%clk 0:00:02] } 38... Kd7 { [%clk 0:00:16] } 39. Re6 { [%clk 0:00:00] } 39... Kc7 { [%clk 0:00:15] } 40. Qf7+ { [%clk 0:00:00] } 40... Kb8 { [%clk 0:00:10] } 41. Re8# { [%clk 0:00:00] } 1-0
