[Event "Rated Bullet game"]
[Site "https://lichess.org/ZyHDZFjh"]
[Date "2020.07.13"]
[White "jishanshaikh4"]
[Black "LupusEchiquensis"]
[Result "0-1"]
[UTCDate "2020.07.13"]
[UTCTime "06:50:59"]
[WhiteElo "1863"]
[BlackElo "1834"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bc4 { [%clk 0:01:00] } 3... Nxe4 { [%clk 0:00:56] } 4. Nxe4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:55] } 5. Bxd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:57] } 6... Qxg2 { [%clk 0:00:53] } 7. Qf3 { [%clk 0:00:54] } 7... Bh3 { [%clk 0:00:51] } 8. Nxh3 { [%clk 0:00:51] } 8... Qxf3 { [%clk 0:00:50] } 9. Ng5 { [%clk 0:00:47] } 9... Qf5 { [%clk 0:00:48] } 10. d4 { [%clk 0:00:45] } 10... Nxd4 { [%clk 0:00:46] } 11. Kd2 { [%clk 0:00:40] } 11... Qxc2+ { [%clk 0:00:43] } 12. Ke3 { [%clk 0:00:38] } 12... Nf5+ { [%clk 0:00:41] } 13. Kf3 { [%clk 0:00:37] } 13... h6 { [%clk 0:00:39] } 14. Nge4 { [%clk 0:00:35] } 14... e5 { [%clk 0:00:36] } 15. Nc5 { [%clk 0:00:33] } 15... Bxc5 { [%clk 0:00:34] } 16. Bf4 { [%clk 0:00:31] } 0-1
