[Event "Rated Bullet game"]
[Site "https://lichess.org/03GWmRIV"]
[Date "2021.05.10"]
[White "Hiuon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "07:24:31"]
[WhiteElo "1984"]
[BlackElo "1966"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Nh2 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:57] } 9. f4 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:56] } 10. Ng4 { [%clk 0:00:56] } 10... Nxg4 { [%clk 0:00:53] } 11. Bxg4 { [%clk 0:00:56] } 11... e5 { [%clk 0:00:52] } 12. fxe5 { [%clk 0:00:55] } 12... Nxe5 { [%clk 0:00:52] } 13. Nc3 { [%clk 0:00:54] } 13... Nxg4 { [%clk 0:00:49] } 14. hxg4 { [%clk 0:00:53] } 14... Qh4 { [%clk 0:00:48] } 15. Qf3 { [%clk 0:00:51] } 15... Bxg4 { [%clk 0:00:47] } 16. Qf4 { [%clk 0:00:49] } 16... Qh5 { [%clk 0:00:41] } 17. Ne4 { [%clk 0:00:48] } 17... Be6 { [%clk 0:00:39] } 18. Nf6+ { [%clk 0:00:46] } 18... Bxf6 { [%clk 0:00:39] } 19. Qxf6 { [%clk 0:00:46] } 19... Bf5 { [%clk 0:00:36] } 20. Bg5 { [%clk 0:00:43] } 20... Rfe8 { [%clk 0:00:34] } 21. Rxf5 { [%clk 0:00:38] } 21... gxf5 { [%clk 0:00:33] } 22. Bf4 { [%clk 0:00:31] } 22... Qg6 { [%clk 0:00:32] } 23. Qh4 { [%clk 0:00:29] } 23... Re6 { [%clk 0:00:31] } 24. Rf1 { [%clk 0:00:27] } 24... Kg7 { [%clk 0:00:30] } 25. Bg5 { [%clk 0:00:25] } 25... Rae8 { [%clk 0:00:29] } 26. Qf4 { [%clk 0:00:21] } 26... h6 { [%clk 0:00:29] } 27. Bh4 { [%clk 0:00:19] } 27... Qg4 { [%clk 0:00:28] } 28. Qf2 { [%clk 0:00:10] } 28... Re2 { [%clk 0:00:26] } 29. Qg3 { [%clk 0:00:07] } 29... Qxg3 { [%clk 0:00:23] } 30. Bxg3 { [%clk 0:00:06] } 30... Rxc2 { [%clk 0:00:23] } 31. d4 { [%clk 0:00:06] } 31... Ree2 { [%clk 0:00:22] } 32. Be5+ { [%clk 0:00:05] } 32... Kg6 { [%clk 0:00:21] } 33. Rf3 { [%clk 0:00:03] } 33... Rxg2+ { [%clk 0:00:20] } 34. Kf1 { [%clk 0:00:03] } 34... Rh2 { [%clk 0:00:20] } 35. Rg3+ { [%clk 0:00:02] } 35... Kh5 { [%clk 0:00:18] } 36. Rg1 { [%clk 0:00:01] } 36... Rhf2+ { [%clk 0:00:17] } 0-1
