[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VZUsheQN"]
[Date "2020.07.12"]
[White "zayanmohd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.12"]
[UTCTime "13:15:58"]
[WhiteElo "922"]
[BlackElo "1879"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:54] } 4... O-O { [%clk 0:00:30] } 5. Qc3 { [%clk 0:00:53] } 5... e5 { [%clk 0:00:30] } 6. Qc4 { [%clk 0:00:53] } 6... Qe7 { [%clk 0:00:27] } 7. Qe2 { [%clk 0:00:53] } 7... c6 { [%clk 0:00:26] } 8. Qd1 { [%clk 0:00:52] } 8... d5 { [%clk 0:00:26] } 9. Ba4 { [%clk 0:00:50] } 9... dxe4 { [%clk 0:00:24] } 10. Bb3 { [%clk 0:00:49] } 10... Na6 { [%clk 0:00:24] } 11. Bc4 { [%clk 0:00:48] } 11... Nc5 { [%clk 0:00:24] } 12. Bf1 { [%clk 0:00:48] } 12... b5 { [%clk 0:00:24] } 13. d3 { [%clk 0:00:47] } 13... Nd5 { [%clk 0:00:24] } 14. c3 { [%clk 0:00:46] } 14... exd3 { [%clk 0:00:23] } 15. Qf3 { [%clk 0:00:40] } 15... Bf5 { [%clk 0:00:22] } 16. Qd1 { [%clk 0:00:40] } 16... d2+ { [%clk 0:00:21] } 17. Kxd2 { [%clk 0:00:37] } 17... Bxb1 { [%clk 0:00:21] } 18. Qe1 { [%clk 0:00:34] } 18... Qg5+ { [%clk 0:00:20] } 19. Kd1 { [%clk 0:00:32] } 19... Ne3+ { [%clk 0:00:19] } 20. Qxe3 { [%clk 0:00:29] } 20... Qf5 { [%clk 0:00:18] } 21. Qe2 { [%clk 0:00:27] } 21... Bc2+ { [%clk 0:00:16] } 22. Ke1 { [%clk 0:00:23] } 22... Bd3 { [%clk 0:00:15] } 23. Qd1 { [%clk 0:00:22] } 23... Bxf1 { [%clk 0:00:14] } 24. Kxf1 { [%clk 0:00:21] } 24... Ne4 { [%clk 0:00:13] } 25. Ne2 { [%clk 0:00:21] } 25... Qxf2# { [%clk 0:00:12] } 0-1
