[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OjKdE81g"]
[Date "2019.11.06"]
[White "EvgeniySPb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "17:26:01"]
[WhiteElo "1848"]
[BlackElo "1774"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Bb2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Ne5 { [%clk 0:00:59] } 6... Nxe5 { [%clk 0:00:55] } 7. Bxe5 { [%clk 0:00:59] } 7... Ne4 { [%clk 0:00:53] } 8. Bb5+ { [%clk 0:00:56] } 8... c6 { [%clk 0:00:51] } 9. Bd3 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:51] } 10. Bxd6 { [%clk 0:00:54] } 10... Qxd6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:50] } 12. a4 { [%clk 0:00:47] } 12... g5 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:46] } 13... gxf4 { [%clk 0:00:47] } 14. Nxe4 { [%clk 0:00:45] } 14... Bxe4 { [%clk 0:00:46] } 15. Bxe4 { [%clk 0:00:44] } 15... dxe4 { [%clk 0:00:46] } 16. exf4 { [%clk 0:00:43] } 16... Rhg8 { [%clk 0:00:45] } 17. g3 { [%clk 0:00:41] } 17... Rg6 { [%clk 0:00:43] } 18. Qe2 { [%clk 0:00:39] } 18... Rdg8 { [%clk 0:00:42] } 19. Qxe4 { [%clk 0:00:37] } 19... Rf6 { [%clk 0:00:40] } 20. d4 { [%clk 0:00:34] } 20... c5 { [%clk 0:00:39] } 21. dxc5 { [%clk 0:00:33] } 21... Qxc5+ { [%clk 0:00:39] } 22. Kh1 { [%clk 0:00:30] } 22... Kb8 { [%clk 0:00:36] } 23. Qe5+ { [%clk 0:00:27] } 23... Qxe5 { [%clk 0:00:35] } 24. fxe5 { [%clk 0:00:27] } 24... Rh6 { [%clk 0:00:34] } 25. Rxf7 { [%clk 0:00:25] } 25... Rxg3 { [%clk 0:00:31] } 26. Raf1 { [%clk 0:00:23] } 26... Rc3 { [%clk 0:00:30] } 27. R1f2 { [%clk 0:00:22] } 27... Rc7 { [%clk 0:00:26] } 28. Rf8+ { [%clk 0:00:21] } 28... Rc8 { [%clk 0:00:25] } 29. Rxc8+ { [%clk 0:00:19] } 29... Kxc8 { [%clk 0:00:25] } 30. Rf8+ { [%clk 0:00:18] } 30... Kc7 { [%clk 0:00:25] } 31. Rf7+ { [%clk 0:00:18] } 31... Kc6 { [%clk 0:00:24] } 32. Rf6 { [%clk 0:00:17] } 32... Kd5 { [%clk 0:00:22] } 33. Rxh6 { [%clk 0:00:16] } 33... Kxe5 { [%clk 0:00:22] } 34. Rxh7 { [%clk 0:00:16] } 34... Kf5 { [%clk 0:00:21] } 35. Rxb7 { [%clk 0:00:15] } 35... e5 { [%clk 0:00:20] } 36. Rxa7 { [%clk 0:00:15] } 36... e4 { [%clk 0:00:20] } 37. Re7 { [%clk 0:00:15] } 37... e3 { [%clk 0:00:20] } 38. Re8 { [%clk 0:00:14] } 38... e2 { [%clk 0:00:20] } 39. Rxe2 { [%clk 0:00:13] } 39... Kf4 { [%clk 0:00:19] } 40. Re1 { [%clk 0:00:13] } 1-0
