[Event "Rated Bullet game"]
[Site "https://lichess.org/TgAAuMco"]
[Date "2020.03.16"]
[White "jishanshaikh4"]
[Black "karimovClub"]
[Result "0-1"]
[UTCDate "2020.03.16"]
[UTCTime "05:18:14"]
[WhiteElo "1916"]
[BlackElo "2032"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D08"]
[Opening "Queen's Gambit Declined: Albin Countergambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:55] } 4... dxe4 { [%clk 0:00:56] } 5. Qxe4+ { [%clk 0:00:55] } 5... Be7 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:55] } 7. Qf3 { [%clk 0:00:48] } 7... O-O { [%clk 0:00:52] } 8. Ne2 { [%clk 0:00:48] } 8... Bg4 { [%clk 0:00:45] } 9. Qxb7 { [%clk 0:00:45] } 9... Qxd3 { [%clk 0:00:45] } 10. Nbc3 { [%clk 0:00:24] } 10... Nbd7 { [%clk 0:00:34] } 11. Be3 { [%clk 0:00:20] } 11... Bb4 { [%clk 0:00:28] } 12. Rd1 { [%clk 0:00:18] } 12... Qxe2# { [%clk 0:00:22] } 0-1
