[Event "Rated Bullet game"]
[Site "https://lichess.org/dBduq5uz"]
[Date "2019.07.24"]
[White "Jchacon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.24"]
[UTCTime "17:27:06"]
[WhiteElo "1654"]
[BlackElo "1677"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:56] } 2... e6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:55] } 3... Nc6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:54] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:52] } 5... exd5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:52] } 6... Be7 { [%clk 0:00:57] } 7. Re1 { [%clk 0:00:50] } 7... Nf6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:47] } 8... O-O { [%clk 0:00:56] } 9. Bxc6 { [%clk 0:00:46] } 9... bxc6 { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:45] } 10... Bd6 { [%clk 0:00:52] } 11. Nxc6 { [%clk 0:00:43] } 11... Qb6 { [%clk 0:00:50] } 12. Ne7+ { [%clk 0:00:42] } 12... Kh8 { [%clk 0:00:45] } 13. dxc5 { [%clk 0:00:36] } 13... Bxc5 { [%clk 0:00:42] } 14. Qf3 { [%clk 0:00:30] } 14... Qd6 { [%clk 0:00:38] } 15. Bf4 { [%clk 0:00:26] } 15... Qd7 { [%clk 0:00:35] } 16. Nexd5 { [%clk 0:00:23] } 16... Nxd5 { [%clk 0:00:33] } 17. Nxd5 { [%clk 0:00:22] } 17... Bb7 { [%clk 0:00:31] } 18. c4 { [%clk 0:00:21] } 18... Rfe8 { [%clk 0:00:28] } 19. Rxe8+ { [%clk 0:00:17] } 19... Rxe8 { [%clk 0:00:28] } 20. h3 { [%clk 0:00:15] } 20... h6 { [%clk 0:00:28] } 21. Rd1 { [%clk 0:00:13] } 21... Qe6 { [%clk 0:00:25] } 22. Qd3 { [%clk 0:00:09] } 22... Qf6 { [%clk 0:00:24] } 23. Be3 { [%clk 0:00:08] } 23... Qxb2 { [%clk 0:00:22] } 24. Bxc5 { [%clk 0:00:06] } 24... Qxa2 { [%clk 0:00:21] } 25. Ne3 { [%clk 0:00:03] } 25... Qa5 { [%clk 0:00:19] } 26. Bd4 { [%clk 0:00:02] } 26... Ba6 { [%clk 0:00:17] } 27. Bc3 { [%clk 0:00:01] } 27... Qb6 { [%clk 0:00:16] } 28. Qd4 { [%clk 0:00:01] } 28... Qxd4 { [%clk 0:00:15] } 0-1
