[Event "Rated Blitz game"]
[Site "https://lichess.org/dX6CoRt9"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "BobbyGeorge87"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "04:46:55"]
[WhiteElo "1964"]
[BlackElo "1929"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:55] } 4... dxe5 { [%clk 0:02:58] } 5. Qxd8+ { [%clk 0:02:53] } 5... Kxd8 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... Nbd7 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:49] } 7... c6 { [%clk 0:02:53] } 8. Bxf6+ { [%clk 0:02:48] } 8... gxf6 { [%clk 0:02:51] } 9. O-O-O { [%clk 0:02:47] } 9... Ke8 { [%clk 0:02:45] } 10. Bc4 { [%clk 0:02:40] } 10... b5 { [%clk 0:02:44] } 11. Bb3 { [%clk 0:02:39] } 11... Nc5 { [%clk 0:02:43] } 12. Rd2 { [%clk 0:02:32] } 12... Bh6 { [%clk 0:02:39] } 13. Kb1 { [%clk 0:02:28] } 13... Bxd2 { [%clk 0:02:36] } 14. Nxd2 { [%clk 0:02:28] } 14... a5 { [%clk 0:02:33] } 15. a3 { [%clk 0:02:23] } 15... Nxb3 { [%clk 0:02:31] } 16. Nxb3 { [%clk 0:02:23] } 16... Be6 { [%clk 0:02:29] } 17. Nc5 { [%clk 0:02:21] } 17... Rg8 { [%clk 0:02:26] } 18. g3 { [%clk 0:02:19] } 18... b4 { [%clk 0:02:21] } 19. axb4 { [%clk 0:02:17] } 19... axb4 { [%clk 0:02:21] } 20. N3a4 { [%clk 0:02:14] } 20... Ke7 { [%clk 0:02:10] } 21. b3 { [%clk 0:02:12] } 21... Rgd8 { [%clk 0:02:01] } 22. Nb6 { [%clk 0:02:03] } 22... Rab8 { [%clk 0:01:53] } 23. Nba4 { [%clk 0:02:00] } 23... Rd2 { [%clk 0:01:48] } 24. Kb2 { [%clk 0:01:55] } 24... Rxf2 { [%clk 0:01:46] } 25. h4 { [%clk 0:01:39] } 25... Rd8 { [%clk 0:01:41] } 26. Nd3 { [%clk 0:01:29] } 26... Rxd3 { [%clk 0:01:38] } 27. Kc1 { [%clk 0:01:24] } 27... Rdd2 { [%clk 0:01:30] } 28. Nc5 { [%clk 0:01:23] } 28... Rxc2+ { [%clk 0:01:28] } 29. Kb1 { [%clk 0:01:22] } 29... Rxc5 { [%clk 0:01:26] } 0-1
