[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fsVihnlt"]
[Date "2022.02.04"]
[White "traktorist46"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:41:03"]
[WhiteElo "2071"]
[BlackElo "2009"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:58] } 5... Nb6 { [%clk 0:00:57] } 6. Bb3 { [%clk 0:00:57] } 6... Nbxd5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... e6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:55] } 8... Nxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:54] } 10. Qe2 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:52] } 11... Bg6 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:51] } 12... a5 { [%clk 0:00:50] } 13. c4 { [%clk 0:00:49] } 13... a4 { [%clk 0:00:49] } 14. c3 { [%clk 0:00:49] } 14... axb3 { [%clk 0:00:49] } 15. Bb2 { [%clk 0:00:48] } 15... Rxa2 { [%clk 0:00:45] } 16. Rxa2 { [%clk 0:00:47] } 16... bxa2 { [%clk 0:00:45] } 17. Ba3 { [%clk 0:00:47] } 17... Bxa3 { [%clk 0:00:43] } 18. Qxa2 { [%clk 0:00:46] } 18... Bd6 { [%clk 0:00:41] } 19. Ne5 { [%clk 0:00:46] } 19... Bxe5 { [%clk 0:00:40] } 20. dxe5 { [%clk 0:00:46] } 20... Nd7 { [%clk 0:00:39] } 21. f4 { [%clk 0:00:44] } 21... b6 { [%clk 0:00:37] } 22. Qe2 { [%clk 0:00:44] } 22... Nc5 { [%clk 0:00:36] } 23. g3 { [%clk 0:00:43] } 23... Qd3 { [%clk 0:00:35] } 24. Kh2 { [%clk 0:00:43] } 24... Qxe2+ { [%clk 0:00:34] } 25. Rxe2 { [%clk 0:00:43] } 25... Rd8 { [%clk 0:00:33] } 26. Ra2 { [%clk 0:00:43] } 26... h6 { [%clk 0:00:31] } 27. Ra7 { [%clk 0:00:43] } 27... Rd7 { [%clk 0:00:30] } 28. Ra8+ { [%clk 0:00:42] } 28... Kh7 { [%clk 0:00:29] } 29. Rc8 { [%clk 0:00:42] } 29... Ne4 { [%clk 0:00:27] } 30. Kg1 { [%clk 0:00:42] } 30... Nxc3 { [%clk 0:00:27] } 31. Kf2 { [%clk 0:00:42] } 31... Nd1+ { [%clk 0:00:24] } 32. Ke2 { [%clk 0:00:41] } 32... Nb2 { [%clk 0:00:23] } 33. Ke3 { [%clk 0:00:41] } 33... Nxc4+ { [%clk 0:00:22] } 34. Ke2 { [%clk 0:00:41] } 34... Na5 { [%clk 0:00:19] } 35. Kf1 { [%clk 0:00:41] } 35... b5 { [%clk 0:00:19] } 36. Ke2 { [%clk 0:00:41] } 36... b4 { [%clk 0:00:18] } 37. Rb8 { [%clk 0:00:41] } 37... b3 { [%clk 0:00:17] } 38. Rb5 { [%clk 0:00:38] } 38... Bd3+ { [%clk 0:00:15] } 39. Ke3 { [%clk 0:00:37] } 39... Bxb5 { [%clk 0:00:15] } 0-1
