[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/54k9pRmK"]
[Date "2021.07.19"]
[White "sachin11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "11:10:21"]
[WhiteElo "1800"]
[BlackElo "2072"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:29] } 7. dxc6 { [%clk 0:00:26] } 7... Qxd1+ { [%clk 0:00:28] } 8. Kxd1 { [%clk 0:00:25] } 8... bxc6 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:25] } 9... Bd6 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:24] } 10... Nf6 { [%clk 0:00:26] } 11. Ke2 { [%clk 0:00:23] } 11... O-O { [%clk 0:00:26] } 12. Rd1 { [%clk 0:00:22] } 12... Bf4 { [%clk 0:00:24] } 13. Bxf4 { [%clk 0:00:20] } 13... Re8 { [%clk 0:00:24] } 14. Rac1 { [%clk 0:00:18] } 14... Ng4 { [%clk 0:00:22] } 15. Kf1 { [%clk 0:00:18] } 15... Nf6 { [%clk 0:00:20] } 16. Bg5 { [%clk 0:00:17] } 16... Nd5 { [%clk 0:00:18] } 17. Nxd5 { [%clk 0:00:16] } 17... cxd5 { [%clk 0:00:18] } 18. Bb3 { [%clk 0:00:16] } 18... h6 { [%clk 0:00:17] } 19. Bh4 { [%clk 0:00:15] } 19... g5 { [%clk 0:00:17] } 20. Bg3 { [%clk 0:00:14] } 20... g4 { [%clk 0:00:16] } 21. Ne5 { [%clk 0:00:14] } 21... f6 { [%clk 0:00:15] } 22. Nxg4 { [%clk 0:00:13] } 22... f5 { [%clk 0:00:14] } 23. Nxh6+ { [%clk 0:00:12] } 23... Kg7 { [%clk 0:00:14] } 24. Nxf5+ { [%clk 0:00:10] } 24... exf5 { [%clk 0:00:14] } 25. Bxd5 { [%clk 0:00:09] } 25... Kf6 { [%clk 0:00:14] } 26. Bxa8 { [%clk 0:00:08] } 26... Ba6+ { [%clk 0:00:14] } 27. Kg1 { [%clk 0:00:07] } 27... Rxa8 { [%clk 0:00:13] } 28. Rd6+ { [%clk 0:00:06] } 28... Kg5 { [%clk 0:00:13] } 29. Rxa6 { [%clk 0:00:06] } 29... Re8 { [%clk 0:00:11] } 30. h3 { [%clk 0:00:05] } 30... f4 { [%clk 0:00:11] } 31. Rc5+ { [%clk 0:00:04] } 31... Re5 { [%clk 0:00:07] } 32. Rxe5# { [%clk 0:00:03] } 1-0
