[Event "Rated Blitz game"]
[Site "https://lichess.org/XqYvZry7"]
[Date "2022.03.24"]
[White "bremstra2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.24"]
[UTCTime "11:49:52"]
[WhiteElo "2031"]
[BlackElo "2030"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... cxd5 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:55] } 6... Nxd5 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:49] } 7... e6 { [%clk 0:02:54] } 8. Qb3 { [%clk 0:02:46] } 8... Nxc3 { [%clk 0:02:45] } 9. dxc3 { [%clk 0:02:44] } 9... Qc7 { [%clk 0:02:37] } 10. Be3 { [%clk 0:02:40] } 10... Be7 { [%clk 0:02:35] } 11. Nd4 { [%clk 0:02:38] } 11... Bg6 { [%clk 0:02:23] } 12. Bxe6 { [%clk 0:02:19] } 12... fxe6 { [%clk 0:02:22] } 13. Nxe6 { [%clk 0:02:19] } 13... Qc6 { [%clk 0:01:56] } 14. Nxg7+ { [%clk 0:02:14] } 14... Kf8 { [%clk 0:01:56] } 15. Bh6 { [%clk 0:02:13] } 15... Qxg2 { [%clk 0:01:18] } 16. Ne6+ { [%clk 0:01:46] } 16... Ke8 { [%clk 0:01:16] } 17. O-O-O { [%clk 0:01:39] } 17... Nc6 { [%clk 0:00:50] } 18. Nc7# { [%clk 0:01:36] } 1-0
