[Event "≤1500 SuperBlitz Arena"]
[Site "https://lichess.org/4hOSw8Qr"]
[Date "2019.08.10"]
[White "LARIIIIIII14"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.10"]
[UTCTime "09:28:34"]
[WhiteElo "1353"]
[BlackElo "1509"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Grünfeld Formation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:56] } 6. Nbd2 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:55] } 7... c5 { [%clk 0:02:51] } 8. b3 { [%clk 0:02:54] } 8... cxd4 { [%clk 0:02:50] } 9. cxd4 { [%clk 0:02:53] } 9... b6 { [%clk 0:02:46] } 10. Re1 { [%clk 0:02:52] } 10... Bb7 { [%clk 0:02:45] } 11. h3 { [%clk 0:02:51] } 11... Re8 { [%clk 0:02:41] } 12. e4 { [%clk 0:02:50] } 12... e5 { [%clk 0:02:40] } 13. dxe5 { [%clk 0:02:49] } 13... Nxe5 { [%clk 0:02:39] } 14. exd5 { [%clk 0:02:45] } 14... Nxd5 { [%clk 0:02:36] } 15. Nxe5 { [%clk 0:02:42] } 15... Bxe5 { [%clk 0:02:31] } 16. Qf3 { [%clk 0:02:33] } 16... Bxa1 { [%clk 0:02:29] } 17. Rxe8+ { [%clk 0:02:29] } 17... Qxe8 { [%clk 0:02:27] } 18. Ba3 { [%clk 0:02:23] } 18... Qe1+ { [%clk 0:02:22] } 19. Kh2 { [%clk 0:02:21] } 19... Qxd2 { [%clk 0:02:20] } 20. Bc4 { [%clk 0:02:16] } 20... Be5+ { [%clk 0:02:12] } 21. g3 { [%clk 0:02:14] } 21... Rd8 { [%clk 0:02:05] } 22. Be7 { [%clk 0:02:09] } 22... Nxe7 { [%clk 0:01:59] } 23. Qxf7+ { [%clk 0:02:05] } 23... Kh8 { [%clk 0:01:57] } 24. Qxe7 { [%clk 0:02:04] } 24... Qxf2# { [%clk 0:01:53] } 0-1
