[Event "Rated Blitz game"]
[Site "https://lichess.org/SrCIlbF1"]
[Date "2021.05.30"]
[White "jishanshaikh4"]
[Black "detelina"]
[Result "1-0"]
[UTCDate "2021.05.30"]
[UTCTime "16:11:47"]
[WhiteElo "2066"]
[BlackElo "2047"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:56] } 6. Re1 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:55] } 7. a4 { [%clk 0:02:54] } 7... a5 { [%clk 0:02:53] } 8. c3 { [%clk 0:02:53] } 8... Bb6 { [%clk 0:02:52] } 9. d4 { [%clk 0:02:50] } 9... Qe7 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:47] } 10... h6 { [%clk 0:02:48] } 11. Bh4 { [%clk 0:02:46] } 11... Kh7 { [%clk 0:02:47] } 12. Qc2 { [%clk 0:02:33] } 12... Nd8 { [%clk 0:02:45] } 13. dxe5 { [%clk 0:02:31] } 13... dxe5 { [%clk 0:02:43] } 14. Nbd2 { [%clk 0:02:28] } 14... Nc6 { [%clk 0:02:41] } 15. Nb3 { [%clk 0:02:26] } 15... Be6 { [%clk 0:02:36] } 16. Bd3 { [%clk 0:02:25] } 16... Nh5 { [%clk 0:02:29] } 17. Bxe7 { [%clk 0:02:22] } 1-0
