[Event "Casual Bullet game"]
[Site "https://lichess.org/OE53Oys4"]
[Date "2019.04.09"]
[White "Dissipline"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.09"]
[UTCTime "19:57:37"]
[WhiteElo "1352"]
[BlackElo "1609"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:57] } 8. a3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:57] } 9. b4 { [%clk 0:00:57] } 9... Rb8 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:55] } 11. bxc5 { [%clk 0:00:55] } 11... bxc5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:55] } 12... Bxd5 { [%clk 0:00:54] } 13. Rc1 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:52] } 14. Nxd5 { [%clk 0:00:53] } 14... Nxd5 { [%clk 0:00:50] } 15. Bc4 { [%clk 0:00:51] } 15... h5 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:50] } 16... N5b6 { [%clk 0:00:46] } 17. e5 { [%clk 0:00:49] } 17... Bc7 { [%clk 0:00:45] } 18. dxc5 { [%clk 0:00:47] } 18... Nxc5 { [%clk 0:00:43] } 19. Bb5+ { [%clk 0:00:47] } 19... Ke7 { [%clk 0:00:41] } 20. Qxd8+ { [%clk 0:00:45] } 20... Rcxd8 { [%clk 0:00:40] } 21. Rxc5 { [%clk 0:00:44] } 21... h4 { [%clk 0:00:33] } 22. Rxc7+ { [%clk 0:00:43] } 22... Rd7 { [%clk 0:00:30] } 23. Bxd7 { [%clk 0:00:42] } 23... Nxd7 { [%clk 0:00:30] } 24. Rd1 { [%clk 0:00:41] } 24... Rd8 { [%clk 0:00:27] } 25. Rd6 { [%clk 0:00:40] } 25... f6 { [%clk 0:00:26] } 26. Nd2 { [%clk 0:00:32] } 26... fxe5 { [%clk 0:00:25] } 27. Bxe5 { [%clk 0:00:32] } 27... Ke8 { [%clk 0:00:22] } 28. Rxa7 { [%clk 0:00:29] } 28... Nxe5 { [%clk 0:00:21] } 29. Rxd8+ { [%clk 0:00:29] } 29... Kxd8 { [%clk 0:00:21] } 30. Rxg7 { [%clk 0:00:28] } 30... Ke8 { [%clk 0:00:20] } 31. a4 { [%clk 0:00:26] } 31... Nd3 { [%clk 0:00:19] } 32. a5 { [%clk 0:00:25] } 32... Nc5 { [%clk 0:00:19] } 33. Rc7 { [%clk 0:00:23] } 33... Nb3 { [%clk 0:00:17] } 34. a6 { [%clk 0:00:22] } 34... Na5 { [%clk 0:00:17] } 35. a7 { [%clk 0:00:21] } 35... Kd8 { [%clk 0:00:17] } 36. Rh7 { [%clk 0:00:16] } 36... Kc8 { [%clk 0:00:16] } 37. a8=Q# { [%clk 0:00:16] } 1-0
