[Event "Rated Bullet game"]
[Site "https://lichess.org/SvT1s1G0"]
[Date "2020.09.03"]
[White "Vpaco"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.03"]
[UTCTime "17:25:45"]
[WhiteElo "1972"]
[BlackElo "1930"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Qb3 { [%clk 0:00:57] } 7... Qb6 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:53] } 9. Nf3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:51] } 10... O-O { [%clk 0:00:51] } 11. Na4 { [%clk 0:00:50] } 11... Qd8 { [%clk 0:00:49] } 12. Rac1 { [%clk 0:00:47] } 12... Nb6 { [%clk 0:00:48] } 13. Bc7 { [%clk 0:00:46] } 13... Nxa4 { [%clk 0:00:27] } 14. Bxd8 { [%clk 0:00:44] } 14... Nxb2 { [%clk 0:00:25] } 15. Bxe7 { [%clk 0:00:43] } 15... Nc4 { [%clk 0:00:22] } 16. Bxf8 { [%clk 0:00:41] } 16... Na5 { [%clk 0:00:20] } 17. Qa4 { [%clk 0:00:39] } 17... b6 { [%clk 0:00:18] } 18. Be7 { [%clk 0:00:36] } 18... h6 { [%clk 0:00:18] } 19. Bxf6 { [%clk 0:00:35] } 19... gxf6 { [%clk 0:00:18] } 20. Rc7 { [%clk 0:00:34] } 20... Kg7 { [%clk 0:00:18] } 21. Rfc1 { [%clk 0:00:33] } 21... Bg6 { [%clk 0:00:17] } 22. Bc6 { [%clk 0:00:30] } 22... Nc4 { [%clk 0:00:15] } 23. Bxa8 { [%clk 0:00:28] } 23... b5 { [%clk 0:00:14] } 24. Qxb5 { [%clk 0:00:26] } 24... a6 { [%clk 0:00:13] } 25. Qd7 { [%clk 0:00:25] } 25... Na3 { [%clk 0:00:10] } 26. Nh4 { [%clk 0:00:24] } 26... Bh5 { [%clk 0:00:08] } 27. g4 { [%clk 0:00:24] } 27... Bxg4 { [%clk 0:00:07] } 28. Qxf7+ { [%clk 0:00:22] } 28... Kh8 { [%clk 0:00:07] } 1-0
