[Event "Rated Blitz game"]
[Site "https://lichess.org/eh3hnFtl"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Wow-1k-prigovor"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "02:23:57"]
[WhiteElo "1916"]
[BlackElo "1904"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Relfsson Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:56] } 4. Bb5 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:51] } 5. Bxc6+ { [%clk 0:02:54] } 5... bxc6 { [%clk 0:02:51] } 6. Nxd4 { [%clk 0:02:53] } 6... Bd7 { [%clk 0:02:45] } 7. c4 { [%clk 0:02:51] } 7... c5 { [%clk 0:02:44] } 8. Nf3 { [%clk 0:02:48] } 8... Nf6 { [%clk 0:02:43] } 9. Nc3 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:41] } 10. Bg5 { [%clk 0:02:46] } 10... h6 { [%clk 0:02:36] } 11. Bh4 { [%clk 0:02:45] } 11... c6 { [%clk 0:02:29] } 12. Qd2 { [%clk 0:02:39] } 12... d5 { [%clk 0:02:28] } 13. cxd5 { [%clk 0:02:39] } 13... cxd5 { [%clk 0:02:27] } 14. exd5 { [%clk 0:02:38] } 14... O-O { [%clk 0:02:20] } 15. Bxf6 { [%clk 0:02:37] } 15... Bxf6 { [%clk 0:02:18] } 16. O-O { [%clk 0:02:35] } 16... Bg4 { [%clk 0:02:12] } 17. Qd3 { [%clk 0:02:27] } 17... Rc8 { [%clk 0:02:04] } 18. Ne4 { [%clk 0:02:24] } 18... Be7 { [%clk 0:01:57] } 19. Rad1 { [%clk 0:02:17] } 19... Bd6 { [%clk 0:01:55] } 20. Nxd6 { [%clk 0:02:15] } 20... Qxd6 { [%clk 0:01:55] } 21. Rfe1 { [%clk 0:02:11] } 21... Rfe8 { [%clk 0:01:52] } 22. h3 { [%clk 0:02:05] } 22... Bd7 { [%clk 0:01:48] } 23. g4 { [%clk 0:01:57] } 23... c4 { [%clk 0:01:38] } 24. Rxe8+ { [%clk 0:01:45] } 24... Rxe8 { [%clk 0:01:36] } 25. Qxc4 { [%clk 0:01:41] } 25... Qg6 { [%clk 0:01:22] } 26. Kh2 { [%clk 0:01:32] } 26... Re4 { [%clk 0:01:20] } 27. Qc7 { [%clk 0:01:03] } 27... Bxg4 { [%clk 0:01:18] } 28. Rg1 { [%clk 0:00:54] } 28... Qh5 { [%clk 0:01:13] } 29. Qd8+ { [%clk 0:00:42] } 29... Kh7 { [%clk 0:01:12] } 30. Qh4 { [%clk 0:00:39] } 30... Bxf3 { [%clk 0:01:08] } 31. Qg3 { [%clk 0:00:24] } 31... Bg4 { [%clk 0:00:57] } 32. f3 { [%clk 0:00:21] } 32... Re2+ { [%clk 0:00:56] } 33. Kh1 { [%clk 0:00:18] } 33... Qxh3+ { [%clk 0:00:53] } 34. Qxh3 { [%clk 0:00:17] } 34... Bxh3 { [%clk 0:00:53] } 35. Rg3 { [%clk 0:00:15] } 35... Bd7 { [%clk 0:00:45] } 36. b4 { [%clk 0:00:14] } 36... Rd2 { [%clk 0:00:44] } 37. Rg2 { [%clk 0:00:14] } 37... Rxd5 { [%clk 0:00:41] } 38. Rc2 { [%clk 0:00:12] } 38... Rd3 { [%clk 0:00:38] } 39. f4 { [%clk 0:00:11] } 39... Rd4 { [%clk 0:00:32] } 40. Rf2 { [%clk 0:00:10] } 40... Rxb4 { [%clk 0:00:30] } 41. Kg2 { [%clk 0:00:10] } 41... Ra4 { [%clk 0:00:28] } 42. Kg3 { [%clk 0:00:10] } 42... Be6 { [%clk 0:00:26] } 43. f5 { [%clk 0:00:08] } 43... Bxa2 { [%clk 0:00:22] } 44. Re2 { [%clk 0:00:07] } 44... Bc4 { [%clk 0:00:20] } 45. Re7 { [%clk 0:00:07] } 45... a5 { [%clk 0:00:18] } 46. Rc7 { [%clk 0:00:07] } 46... Ra3+ { [%clk 0:00:18] } 47. Kf4 { [%clk 0:00:06] } 47... Bb3 { [%clk 0:00:18] } 48. Rc5 { [%clk 0:00:05] } 48... a4 { [%clk 0:00:18] } 49. Ra5 { [%clk 0:00:04] } 49... Ra2 { [%clk 0:00:17] } 50. Re5 { [%clk 0:00:04] } 50... Rc2 { [%clk 0:00:16] } 51. f6 { [%clk 0:00:04] } 51... a3 { [%clk 0:00:16] } 52. fxg7 { [%clk 0:00:04] } 52... Kxg7 { [%clk 0:00:15] } 53. Re3 { [%clk 0:00:02] } 53... a2 { [%clk 0:00:14] } 54. Rg3+ { [%clk 0:00:01] } 54... Kf8 { [%clk 0:00:12] } 55. Rg1 { [%clk 0:00:01] } 55... Rb2 { [%clk 0:00:10] } 56. Ra1 { [%clk 0:00:01] } 56... Rb1 { [%clk 0:00:09] } 57. Ke3 { [%clk 0:00:01] } 57... Rxa1 { [%clk 0:00:08] } 58. Kf4 { [%clk 0:00:01] } 58... Rf1+ { [%clk 0:00:07] } 0-1
