[Event "Rated Blitz game"]
[Site "https://lichess.org/r9kDxUJR"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "mohamedyahya"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "13:05:04"]
[WhiteElo "1446"]
[BlackElo "1419"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:03:00] } 4... a6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:59] } 5... h6 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:52] } 7. a4 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:48] } 8. h3 { [%clk 0:02:54] } 8... Bd7 { [%clk 0:02:46] } 9. Bc4 { [%clk 0:02:50] } 9... Qe7 { [%clk 0:02:44] } 10. Nxc6 { [%clk 0:02:47] } 10... Bxc6 { [%clk 0:02:42] } 11. Bd3 { [%clk 0:02:42] } 11... Bxe4 { [%clk 0:02:37] } 12. O-O { [%clk 0:02:37] } 12... Bc6 { [%clk 0:02:32] } 13. Re1 { [%clk 0:02:35] } 13... O-O-O { [%clk 0:02:30] } 14. Bxh6 { [%clk 0:02:28] } 14... Qd7 { [%clk 0:02:17] } 15. Bf5 { [%clk 0:02:23] } 15... Qxf5 { [%clk 0:02:12] } 16. Bd2 { [%clk 0:02:17] } 16... Qg6 { [%clk 0:02:07] } 17. g3 { [%clk 0:02:13] } 17... Rxh3 { [%clk 0:02:02] } 18. f3 { [%clk 0:01:57] } 18... Qxg3+ { [%clk 0:02:00] } 19. Kf1 { [%clk 0:01:56] } 19... Bxf3 { [%clk 0:01:52] } 20. Re2 { [%clk 0:01:48] } 20... Rh1# { [%clk 0:01:49] } 0-1
