[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/gZUnNH4j"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "Rohit_maha"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:44:49"]
[WhiteElo "1640"]
[BlackElo "1269"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... e4 { [%clk 0:00:14] } 5. Nfd2 { [%clk 0:00:14] } 5... f5 { [%clk 0:00:14] } 6. f3 { [%clk 0:00:13] } 6... g6 { [%clk 0:00:14] } 7. Be2 { [%clk 0:00:13] } 7... Bg7 { [%clk 0:00:14] } 8. fxe4 { [%clk 0:00:13] } 8... Bxd4 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:13] } 9... Bxb2 { [%clk 0:00:12] } 10. Bxb2 { [%clk 0:00:12] } 10... Nc6 { [%clk 0:00:11] } 11. Bxh8 { [%clk 0:00:12] } 11... dxc4 { [%clk 0:00:10] } 12. Nxc4 { [%clk 0:00:11] } 12... Nb4 { [%clk 0:00:10] } 13. Qxd8+ { [%clk 0:00:10] } 13... Kxd8 { [%clk 0:00:09] } 14. Rd1+ { [%clk 0:00:10] } 14... Ke8 { [%clk 0:00:09] } 15. a3 { [%clk 0:00:10] } 15... Nc2 { [%clk 0:00:09] } 16. Ra2 { [%clk 0:00:09] } 16... Bd7 { [%clk 0:00:08] } 17. Rxc2 { [%clk 0:00:06] } 17... Rd8 { [%clk 0:00:08] } 18. Rcd2 { [%clk 0:00:06] } 18... c6 { [%clk 0:00:07] } 19. Rxd7 { [%clk 0:00:06] } 19... b5 { [%clk 0:00:07] } 20. Rxd8+ { [%clk 0:00:05] } 20... Ke7 { [%clk 0:00:05] } 21. R1d7+ { [%clk 0:00:05] } 1-0
