[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ixDZfNEm"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "levapp"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:12:16"]
[WhiteElo "1636"]
[BlackElo "1567"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:57] } 4. d4 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:56] } 5. exd4 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:53] } 7. Nf3 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:52] } 8. Bd2 { [%clk 0:00:54] } 8... Bxc3 { [%clk 0:00:51] } 9. Bxc3 { [%clk 0:00:54] } 9... Re8+ { [%clk 0:00:50] } 10. Be2 { [%clk 0:00:54] } 10... Nxc3 { [%clk 0:00:49] } 11. bxc3 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:48] } 12. O-O { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:47] } 13. Ne5 { [%clk 0:00:49] } 13... Bxe2 { [%clk 0:00:44] } 14. Qxe2 { [%clk 0:00:48] } 14... Nxe5 { [%clk 0:00:44] } 15. dxe5 { [%clk 0:00:47] } 15... Qe7 { [%clk 0:00:43] } 16. Rfe1 { [%clk 0:00:45] } 16... c6 { [%clk 0:00:41] } 17. Rad1 { [%clk 0:00:45] } 17... Rac8 { [%clk 0:00:39] } 18. Rd6 { [%clk 0:00:43] } 18... Qh4 { [%clk 0:00:36] } 19. Red1 { [%clk 0:00:41] } 19... Qc4 { [%clk 0:00:34] } 20. Qxc4 { [%clk 0:00:40] } 20... b5 { [%clk 0:00:33] } 21. Qd3 { [%clk 0:00:38] } 21... c5 { [%clk 0:00:32] } 22. Rd8 { [%clk 0:00:37] } 22... c4 { [%clk 0:00:31] } 23. Rxe8+ { [%clk 0:00:35] } 23... Rxe8 { [%clk 0:00:29] } 24. Qd8 { [%clk 0:00:33] } 24... Kf8 { [%clk 0:00:27] } 25. Qxe8+ { [%clk 0:00:32] } 25... Kxe8 { [%clk 0:00:26] } 26. Rd5 { [%clk 0:00:31] } 26... a6 { [%clk 0:00:24] } 27. Rd6 { [%clk 0:00:29] } 27... Ke7 { [%clk 0:00:23] } 28. Rxa6 { [%clk 0:00:29] } 28... f6 { [%clk 0:00:22] } 29. Rb6 { [%clk 0:00:28] } 29... fxe5 { [%clk 0:00:21] } 30. Rxb5 { [%clk 0:00:28] } 30... e4 { [%clk 0:00:20] } 31. Rc5 { [%clk 0:00:27] } 31... g5 { [%clk 0:00:19] } 32. Rxc4 { [%clk 0:00:25] } 32... h6 { [%clk 0:00:17] } 33. Rxe4+ { [%clk 0:00:25] } 33... Kd6 { [%clk 0:00:16] } 34. Kf1 { [%clk 0:00:25] } 34... Kc5 { [%clk 0:00:15] } 35. Ke2 { [%clk 0:00:24] } 35... Kd5 { [%clk 0:00:14] } 36. Kd3 { [%clk 0:00:24] } 36... h5 { [%clk 0:00:13] } 37. Rd4+ { [%clk 0:00:23] } 37... Kc5 { [%clk 0:00:12] } 38. c4 { [%clk 0:00:23] } 38... g4 { [%clk 0:00:10] } 39. Rd5+ { [%clk 0:00:23] } 39... Kb4 { [%clk 0:00:08] } 40. Kd4 { [%clk 0:00:22] } 40... Ka3 { [%clk 0:00:08] } 41. c5 { [%clk 0:00:22] } 41... Kxa2 { [%clk 0:00:08] } 42. c6 { [%clk 0:00:22] } 42... Kb3 { [%clk 0:00:08] } 43. c7 { [%clk 0:00:22] } 43... Kb4 { [%clk 0:00:07] } 44. c8=Q { [%clk 0:00:22] } 44... Kb3 { [%clk 0:00:06] } 45. Rb5+ { [%clk 0:00:21] } 45... Ka2 { [%clk 0:00:03] } 46. Qa6# { [%clk 0:00:20] } 1-0
