[Event "Rated Bullet game"]
[Site "https://lichess.org/VkMOwqUx"]
[Date "2021.08.12"]
[White "derkaouiomar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.12"]
[UTCTime "17:23:54"]
[WhiteElo "2006"]
[BlackElo "2050"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Bf4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:57] } 10... h5 { [%clk 0:00:57] } 11. Nd5 { [%clk 0:00:56] } 11... Ng4 { [%clk 0:00:56] } 12. Bd2 { [%clk 0:00:53] } 12... d6 { [%clk 0:00:56] } 13. Bc3 { [%clk 0:00:52] } 13... Rf8 { [%clk 0:00:55] } 14. h3 { [%clk 0:00:50] } 14... Nf6 { [%clk 0:00:53] } 15. O-O { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:51] } 16. a3 { [%clk 0:00:48] } 16... Nc5 { [%clk 0:00:50] } 17. Bb1 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:48] } 18. exf5 { [%clk 0:00:43] } 18... Bxf5 { [%clk 0:00:48] } 19. Bxf5 { [%clk 0:00:41] } 19... Rxf5 { [%clk 0:00:48] } 20. b4 { [%clk 0:00:41] } 20... Nd7 { [%clk 0:00:45] } 21. Rc1 { [%clk 0:00:35] } 21... Ne7 { [%clk 0:00:44] } 22. Re1 { [%clk 0:00:32] } 22... Nxd5 { [%clk 0:00:42] } 23. Qxd5+ { [%clk 0:00:32] } 23... Kh7 { [%clk 0:00:41] } 24. Qxd6 { [%clk 0:00:31] } 24... Qe8 { [%clk 0:00:38] } 25. c5 { [%clk 0:00:28] } 25... e4 { [%clk 0:00:35] } 26. Bxg7 { [%clk 0:00:26] } 26... Kxg7 { [%clk 0:00:35] } 27. Nd2 { [%clk 0:00:23] } 27... Nf6 { [%clk 0:00:31] } 28. Nc4 { [%clk 0:00:20] } 28... Rg5 { [%clk 0:00:26] } 29. Qd2 { [%clk 0:00:18] } 29... Kh6 { [%clk 0:00:23] } 30. Nd6 { [%clk 0:00:16] } 30... Qe5 { [%clk 0:00:20] } 31. Qe3 { [%clk 0:00:14] } 31... Nd5 { [%clk 0:00:17] } 32. Qe2 { [%clk 0:00:12] } 32... Kg7 { [%clk 0:00:15] } 33. Rcd1 { [%clk 0:00:11] } 33... Nf4 { [%clk 0:00:13] } 34. Qe3 { [%clk 0:00:10] } 34... Ne6 { [%clk 0:00:10] } 35. Rd2 { [%clk 0:00:08] } 35... Qf5 { [%clk 0:00:08] } 36. Red1 { [%clk 0:00:08] } 36... Qf4 { [%clk 0:00:06] } 37. Qxf4 { [%clk 0:00:07] } 37... Nxf4 { [%clk 0:00:06] } 38. Rd4 { [%clk 0:00:05] } 38... Rxg2+ { [%clk 0:00:05] } 39. Kh1 { [%clk 0:00:04] } 39... Rxf2 { [%clk 0:00:04] } 40. Rxe4 { [%clk 0:00:04] } 40... Nxh3 { [%clk 0:00:04] } 41. Re7+ { [%clk 0:00:02] } 41... Kh6 { [%clk 0:00:04] } 0-1
