[Event "Rated Blitz game"]
[Site "https://lichess.org/CiKXPc3g"]
[Date "2019.07.31"]
[White "Justrong"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.31"]
[UTCTime "10:52:11"]
[WhiteElo "1454"]
[BlackElo "1478"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. Qe2+ { [%clk 0:02:57] } 4... Qe7 { [%clk 0:02:56] } 5. Bg5 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:54] } 6. Bxf6 { [%clk 0:02:47] } 6... Qxe2+ { [%clk 0:02:53] } 7. Nxe2 { [%clk 0:02:44] } 7... gxf6 { [%clk 0:02:53] } 8. Nf4 { [%clk 0:02:42] } 8... Be6 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:34] } 9... Nc6 { [%clk 0:02:50] } 10. Ncxd5 { [%clk 0:02:32] } 10... Nxd4 { [%clk 0:02:47] } 11. Nxf6+ { [%clk 0:02:30] } 11... Ke7 { [%clk 0:02:45] } 12. O-O-O { [%clk 0:02:25] } 12... Nxc2 { [%clk 0:02:37] } 13. Kxc2 { [%clk 0:02:22] } 13... Kxf6 { [%clk 0:02:35] } 14. Nxe6 { [%clk 0:02:16] } 14... Kxe6 { [%clk 0:02:35] } 15. Bc4+ { [%clk 0:02:15] } 15... Kf6 { [%clk 0:02:34] } 16. Rhe1 { [%clk 0:02:13] } 16... Bh6 { [%clk 0:02:28] } 17. Rd7 { [%clk 0:02:09] } 17... Rhd8 { [%clk 0:02:19] } 18. Rxc7 { [%clk 0:02:04] } 18... Rd2+ { [%clk 0:02:17] } 19. Kc3 { [%clk 0:02:03] } 19... Rad8 { [%clk 0:02:15] } 20. Rxf7+ { [%clk 0:02:01] } 20... Kg6 { [%clk 0:02:13] } 21. Re6+ { [%clk 0:02:00] } 21... Kxf7 { [%clk 0:02:10] } 22. Rxh6+ { [%clk 0:01:53] } 22... Kg7 { [%clk 0:02:09] } 23. Re6 { [%clk 0:01:49] } 23... Rxf2 { [%clk 0:02:04] } 24. Re7+ { [%clk 0:01:47] } 24... Kg6 { [%clk 0:02:01] } 25. Rxb7 { [%clk 0:01:45] } 25... Rdd2 { [%clk 0:02:00] } 26. Bd3+ { [%clk 0:01:37] } 26... Kf6 { [%clk 0:01:57] } 27. Bxh7 { [%clk 0:01:34] } 27... Rxg2 { [%clk 0:01:52] } 28. b4 { [%clk 0:01:22] } 28... Rxa2 { [%clk 0:01:48] } 29. Bg8 { [%clk 0:01:19] } 29... Rxg8 { [%clk 0:01:44] } 30. b5 { [%clk 0:01:15] } 30... Rgg2 { [%clk 0:01:41] } 31. b6 { [%clk 0:01:13] } 31... axb6 { [%clk 0:01:33] } 32. Rxb6+ { [%clk 0:01:13] } 32... Kf5 { [%clk 0:01:31] } 33. Rb5+ { [%clk 0:01:11] } 33... Kf4 { [%clk 0:01:29] } 34. Rb4+ { [%clk 0:01:11] } 34... Kf3 { [%clk 0:01:28] } 35. Rb3 { [%clk 0:01:08] } 35... Rxh2 { [%clk 0:01:27] } 36. Kb4+ { [%clk 0:01:07] } 36... Kg4 { [%clk 0:01:25] } 37. Rc3 { [%clk 0:01:04] } 37... Rab2+ { [%clk 0:01:23] } 38. Ka3 { [%clk 0:01:02] } 38... Ra2+ { [%clk 0:01:21] } 39. Kb3 { [%clk 0:01:01] } 39... Rhb2+ { [%clk 0:01:20] } 40. Kc4 { [%clk 0:01:00] } 40... Ra4+ { [%clk 0:01:18] } 41. Kd3 { [%clk 0:00:57] } 41... Rg2 { [%clk 0:01:14] } 42. Ke3 { [%clk 0:00:54] } 42... Rg3+ { [%clk 0:01:13] } 43. Kd2 { [%clk 0:00:54] } 43... Rd4+ { [%clk 0:01:12] } 44. Kc2 { [%clk 0:00:52] } 44... Rxc3+ { [%clk 0:01:11] } 45. Kxc3 { [%clk 0:00:52] } 45... Rf4 { [%clk 0:01:10] } 46. Kd3 { [%clk 0:00:52] } 46... Kf5 { [%clk 0:01:09] } 47. Kc3 { [%clk 0:00:52] } 47... Ke5 { [%clk 0:01:08] } 48. Kd3 { [%clk 0:00:52] } 48... Kd5 { [%clk 0:01:08] } 49. Ke3 { [%clk 0:00:52] } 49... Ke5 { [%clk 0:01:07] } 50. Kd3 { [%clk 0:00:51] } 50... Kf5 { [%clk 0:01:06] } 51. Ke3 { [%clk 0:00:51] } 51... Ke5 { [%clk 0:01:05] } 52. Kd3 { [%clk 0:00:51] } 1/2-1/2
