[Event "Rated Blitz game"]
[Site "https://lichess.org/iSAsjSKx"]
[Date "2022.04.08"]
[White "miroslavkv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.08"]
[UTCTime "10:20:16"]
[WhiteElo "2091"]
[BlackElo "2114"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:55] } 5. Nge2 { [%clk 0:02:45] } 5... Nb6 { [%clk 0:02:54] } 6. Bb5+ { [%clk 0:02:44] } 6... Bd7 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:29] } 7... Bxb5 { [%clk 0:02:48] } 8. Nxb5 { [%clk 0:02:28] } 8... Nbxd5 { [%clk 0:02:47] } 9. d4 { [%clk 0:02:25] } 9... c6 { [%clk 0:02:46] } 10. Nbc3 { [%clk 0:02:09] } 10... e6 { [%clk 0:02:37] } 11. Bg5 { [%clk 0:02:07] } 11... Be7 { [%clk 0:02:36] } 12. Bxf6 { [%clk 0:02:03] } 12... Nxf6 { [%clk 0:02:26] } 13. Qd3 { [%clk 0:02:01] } 13... O-O { [%clk 0:02:15] } 14. Rad1 { [%clk 0:01:59] } 14... Qb6 { [%clk 0:02:07] } 15. b3 { [%clk 0:01:56] } 15... Rad8 { [%clk 0:02:04] } 16. Qf3 { [%clk 0:01:51] } 16... Rd7 { [%clk 0:01:48] } 17. Rd3 { [%clk 0:01:48] } 17... Rfd8 { [%clk 0:01:33] } 18. Rfd1 { [%clk 0:01:48] } 18... Nd5 { [%clk 0:01:29] } 19. Nxd5 { [%clk 0:01:46] } 19... Rxd5 { [%clk 0:01:28] } 20. c4 { [%clk 0:01:43] } 20... R5d7 { [%clk 0:01:26] } 21. Nf4 { [%clk 0:01:25] } 21... Bf6 { [%clk 0:01:24] } 22. d5 { [%clk 0:01:23] } 22... cxd5 { [%clk 0:01:23] } 23. cxd5 { [%clk 0:01:21] } 23... exd5 { [%clk 0:01:18] } 24. Nxd5 { [%clk 0:01:15] } 24... Qa6 { [%clk 0:01:11] } 25. Nxf6+ { [%clk 0:01:11] } 25... gxf6 { [%clk 0:01:07] } 26. Rxd7 { [%clk 0:01:08] } 26... Rxd7 { [%clk 0:01:05] } 27. Rxd7 { [%clk 0:01:07] } 27... Qxa2 { [%clk 0:01:04] } 28. Qd1 { [%clk 0:01:00] } 28... Qb2 { [%clk 0:00:58] } 29. g3 { [%clk 0:00:56] } 29... Qe5 { [%clk 0:00:52] } 30. Qd5 { [%clk 0:00:51] } 30... Qe1+ { [%clk 0:00:45] } 31. Kg2 { [%clk 0:00:49] } 1-0
